mrc dump to ./run_time_test/profile_res-cluster52.oracleGeneral.sample10-REAL-FIX_RATE-1-bin-MAEQ-0.csv
tracefile: /mnt/nfs/trace/twitter/uni_kv_size/cluster52.oracleGeneral.sample10
read 980000000 lines
read 990000000 lines
read 1000000000 lines
read 1010000000 lines
read 1020000000 lines
read 1030000000 lines
read 1040000000 lines
read 1050000000 lines
read 1060000000 lines
read 1070000000 lines
read 1080000000 lines
read 1090000000 lines
read 1100000000 lines
read 1110000000 lines
read 1120000000 lines
read 1130000000 lines
read 1140000000 lines
read 1150000000 lines
read 1160000000 lines
read 1170000000 lines
read 1180000000 lines
read 1190000000 lines
read 1200000000 lines
read 1210000000 lines
read 1220000000 lines
read 1230000000 lines
read 1240000000 lines
read 1250000000 lines
read 1260000000 lines
read 1270000000 lines
read 1280000000 lines
read 1290000000 lines
read 1300000000 lines
read 1310000000 lines
read 1320000000 lines
read 1330000000 lines
read 1340000000 lines
cache_size, BMRC_ratio, OMRC_ratio
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 0.999998
11, 1.000000, 0.999998
11, 1.000000, 0.999998
11, 1.000000, 0.999998
11, 0.999993, 0.999909
12, 0.999993, 0.999909
12, 0.999993, 0.999909
12, 0.999993, 0.999909
12, 0.999989, 0.999867
13, 0.999989, 0.999867
13, 0.999989, 0.999867
13, 0.999989, 0.999866
14, 0.999989, 0.999866
14, 0.999989, 0.999866
14, 0.999989, 0.999866
14, 0.999989, 0.999861
15, 0.999989, 0.999861
15, 0.999989, 0.999861
15, 0.999800, 0.998082
16, 0.999800, 0.998082
16, 0.999168, 0.992469
17, 0.999168, 0.992469
17, 0.999168, 0.992469
17, 0.999164, 0.992438
18, 0.999164, 0.992438
18, 0.999164, 0.992438
18, 0.999159, 0.992394
19, 0.999159, 0.992394
19, 0.999152, 0.992345
20, 0.999152, 0.992345
20, 0.999135, 0.992224
21, 0.999135, 0.992224
21, 0.999125, 0.992156
22, 0.999125, 0.992156
22, 0.999118, 0.992110
23, 0.999118, 0.992110
23, 0.999112, 0.992067
24, 0.999112, 0.992067
24, 0.999105, 0.992026
25, 0.999105, 0.992026
25, 0.998951, 0.991135
26, 0.998951, 0.991135
26, 0.998458, 0.988375
27, 0.998457, 0.988371
28, 0.998457, 0.988371
28, 0.998449, 0.988326
29, 0.998449, 0.988326
29, 0.998423, 0.988194
30, 0.998421, 0.988182
31, 0.998421, 0.988182
31, 0.998419, 0.988163
32, 0.998398, 0.987999
33, 0.998341, 0.987543
34, 0.998341, 0.987543
34, 0.998332, 0.987506
35, 0.998322, 0.987462
36, 0.998317, 0.987440
37, 0.998317, 0.987440
37, 0.998308, 0.987402
38, 0.998302, 0.987374
39, 0.998297, 0.987354
40, 0.998290, 0.987329
41, 0.998284, 0.987301
42, 0.998266, 0.987191
43, 0.998239, 0.987017
44, 0.998238, 0.987012
45, 0.998235, 0.986999
46, 0.998234, 0.986990
47, 0.998233, 0.986987
48, 0.998232, 0.986981
49, 0.998230, 0.986958
50, 0.998224, 0.986910
51, 0.998219, 0.986894
52, 0.997800, 0.985687
53, 0.988503, 0.959688
54, 0.988496, 0.959668
56, 0.988490, 0.959648
57, 0.988480, 0.959623
58, 0.988469, 0.959592
59, 0.988430, 0.959468
61, 0.988410, 0.959418
62, 0.988382, 0.959348
63, 0.988241, 0.959016
65, 0.988198, 0.958899
66, 0.988107, 0.958679
68, 0.988057, 0.958563
69, 0.987019, 0.954274
71, 0.986971, 0.954169
72, 0.986861, 0.953930
74, 0.986816, 0.953823
75, 0.986717, 0.953609
77, 0.986629, 0.953422
79, 0.986512, 0.953056
80, 0.986246, 0.952147
82, 0.986158, 0.951943
84, 0.986087, 0.951798
86, 0.985890, 0.950978
88, 0.985840, 0.950865
90, 0.985796, 0.950776
92, 0.985761, 0.950705
94, 0.985730, 0.950636
96, 0.985642, 0.950290
98, 0.985616, 0.950237
100, 0.985597, 0.950197
102, 0.985552, 0.950027
105, 0.985431, 0.949682
107, 0.982752, 0.942196
109, 0.982732, 0.942153
112, 0.982708, 0.942084
114, 0.982667, 0.941977
117, 0.982634, 0.941897
119, 0.982597, 0.941786
122, 0.982441, 0.941250
124, 0.981785, 0.938938
127, 0.981749, 0.938853
130, 0.981706, 0.938750
133, 0.981493, 0.938062
136, 0.981453, 0.937960
139, 0.981247, 0.937177
142, 0.981211, 0.937096
145, 0.981181, 0.937032
148, 0.981092, 0.936829
151, 0.981010, 0.936575
155, 0.980944, 0.936447
158, 0.980833, 0.936116
161, 0.979590, 0.932665
165, 0.979529, 0.932507
169, 0.979491, 0.932445
172, 0.979427, 0.932305
176, 0.978833, 0.930407
180, 0.978783, 0.930321
184, 0.978687, 0.930091
188, 0.978536, 0.929698
192, 0.978308, 0.928997
196, 0.978223, 0.928870
201, 0.978117, 0.928657
205, 0.978017, 0.928424
209, 0.977871, 0.928126
214, 0.977128, 0.926199
219, 0.977027, 0.926012
223, 0.976895, 0.925853
228, 0.976356, 0.924487
233, 0.976216, 0.924316
239, 0.976008, 0.923909
244, 0.975826, 0.923594
249, 0.975568, 0.923076
255, 0.975361, 0.922717
260, 0.975149, 0.922456
266, 0.974584, 0.921230
272, 0.974339, 0.920933
278, 0.974079, 0.920613
284, 0.973570, 0.919644
290, 0.973314, 0.919347
296, 0.972955, 0.918832
303, 0.972626, 0.918346
309, 0.972262, 0.917905
316, 0.971848, 0.917409
323, 0.971327, 0.916621
330, 0.970807, 0.916164
337, 0.970211, 0.915281
345, 0.969817, 0.914833
352, 0.969300, 0.914164
360, 0.968856, 0.913671
368, 0.968399, 0.913164
376, 0.967828, 0.912465
384, 0.967223, 0.911853
393, 0.966696, 0.911161
401, 0.966097, 0.910564
410, 0.965502, 0.909907
419, 0.964895, 0.909300
428, 0.964005, 0.908465
438, 0.963270, 0.907813
447, 0.962559, 0.907060
457, 0.961742, 0.906261
467, 0.961013, 0.905616
477, 0.960107, 0.904779
488, 0.959331, 0.904102
498, 0.957136, 0.902878
509, 0.956074, 0.901930
521, 0.955026, 0.901133
532, 0.954038, 0.900253
544, 0.952995, 0.899364
556, 0.951348, 0.898218
568, 0.950056, 0.897223
580, 0.948880, 0.896245
593, 0.947778, 0.895315
606, 0.946279, 0.894148
619, 0.945025, 0.893080
633, 0.943763, 0.892073
646, 0.942547, 0.891019
661, 0.941139, 0.889890
675, 0.939791, 0.888767
690, 0.938425, 0.887673
705, 0.937229, 0.886576
720, 0.935829, 0.885427
736, 0.934200, 0.884272
752, 0.932961, 0.883150
769, 0.931710, 0.882011
786, 0.930340, 0.880851
803, 0.929024, 0.879740
820, 0.927762, 0.878596
838, 0.926451, 0.877389
857, 0.924856, 0.876176
876, 0.923559, 0.875015
895, 0.922214, 0.873854
914, 0.920773, 0.872649
934, 0.919422, 0.871418
955, 0.918019, 0.870197
976, 0.916756, 0.869007
997, 0.915341, 0.867771
1019, 0.913943, 0.866544
1041, 0.912524, 0.865282
1064, 0.911130, 0.864034
1087, 0.909457, 0.862726
1111, 0.908055, 0.861455
1135, 0.906457, 0.860109
1160, 0.904496, 0.858697
1186, 0.902965, 0.857345
1212, 0.901094, 0.855965
1238, 0.899642, 0.854603
1265, 0.897985, 0.853184
1293, 0.896585, 0.851823
1321, 0.895053, 0.850413
1350, 0.893539, 0.848987
1380, 0.892092, 0.847584
1410, 0.890651, 0.846157
1441, 0.889246, 0.844752
1472, 0.887810, 0.843326
1504, 0.885760, 0.841816
1537, 0.884245, 0.840337
1571, 0.882667, 0.838861
1605, 0.881076, 0.837328
1641, 0.879492, 0.835816
1677, 0.877836, 0.834307
1713, 0.876290, 0.832760
1751, 0.874807, 0.831235
1789, 0.873219, 0.829684
1828, 0.871690, 0.828124
1868, 0.870162, 0.826551
1909, 0.868573, 0.824956
1951, 0.867038, 0.823347
1994, 0.865294, 0.821742
2037, 0.863700, 0.820101
2082, 0.862178, 0.818489
2127, 0.860630, 0.816833
2174, 0.859079, 0.815168
2222, 0.857555, 0.813528
2270, 0.856009, 0.811849
2320, 0.854468, 0.810166
2371, 0.852953, 0.808507
2422, 0.851380, 0.806778
2476, 0.849820, 0.805073
2530, 0.848201, 0.803361
2585, 0.846597, 0.801617
2642, 0.845035, 0.799903
2699, 0.843433, 0.798125
2759, 0.841854, 0.796377
2819, 0.840217, 0.794599
2881, 0.838592, 0.792821
2944, 0.836978, 0.791046
3008, 0.835363, 0.789250
3074, 0.833674, 0.787452
3141, 0.832009, 0.785634
3210, 0.830326, 0.783819
3280, 0.828663, 0.781988
3352, 0.826975, 0.780163
3425, 0.825278, 0.778320
3500, 0.823565, 0.776461
3577, 0.821873, 0.774614
3655, 0.820112, 0.772750
3735, 0.818408, 0.770875
3817, 0.816673, 0.769011
3900, 0.814945, 0.767117
3986, 0.813239, 0.765236
4073, 0.811512, 0.763349
4162, 0.809749, 0.761454
4253, 0.807984, 0.759557
4346, 0.806222, 0.757636
4442, 0.804486, 0.755732
4539, 0.802726, 0.753826
4638, 0.800961, 0.751900
4740, 0.799207, 0.749993
4843, 0.797435, 0.748068
4949, 0.795649, 0.746130
5058, 0.793879, 0.744212
5168, 0.792085, 0.742280
5281, 0.790277, 0.740338
5397, 0.788465, 0.738399
5515, 0.786638, 0.736449
5636, 0.784808, 0.734509
5759, 0.782965, 0.732560
5885, 0.781108, 0.730608
6014, 0.779240, 0.728649
6146, 0.777372, 0.726698
6280, 0.775493, 0.724746
6417, 0.773586, 0.722774
6558, 0.771682, 0.720815
6701, 0.769751, 0.718839
6848, 0.767812, 0.716864
6998, 0.765857, 0.714886
7151, 0.763884, 0.712897
7308, 0.761913, 0.710923
7467, 0.759907, 0.708927
7631, 0.757897, 0.706933
7798, 0.755875, 0.704932
7969, 0.753839, 0.702933
8143, 0.751785, 0.700927
8321, 0.749719, 0.698916
8503, 0.747631, 0.696898
8689, 0.745529, 0.694874
8879, 0.743404, 0.692836
9074, 0.741274, 0.690807
9272, 0.739120, 0.688764
9475, 0.736947, 0.686709
9683, 0.734774, 0.684663
9894, 0.732571, 0.682596
10111, 0.730359, 0.680527
10332, 0.728128, 0.678451
10558, 0.725883, 0.676365
10789, 0.723616, 0.674265
11026, 0.721340, 0.672165
11267, 0.719056, 0.670059
11513, 0.716748, 0.667939
11765, 0.714419, 0.665805
12023, 0.712078, 0.663664
12286, 0.709720, 0.661512
12555, 0.707353, 0.659358
12829, 0.704961, 0.657184
13110, 0.702558, 0.655001
13397, 0.700137, 0.652808
13690, 0.697699, 0.650598
13990, 0.695248, 0.648381
14296, 0.692776, 0.646149
14609, 0.690295, 0.643906
14929, 0.687801, 0.641656
15255, 0.685291, 0.639389
15589, 0.682760, 0.637108
15930, 0.680219, 0.634814
16279, 0.677663, 0.632512
16635, 0.675099, 0.630199
16999, 0.672516, 0.627875
17371, 0.669923, 0.625541
17751, 0.667313, 0.623191
18140, 0.664699, 0.620837
18537, 0.662084, 0.618479
18942, 0.659453, 0.616109
19357, 0.656828, 0.613739
19780, 0.654191, 0.611360
20213, 0.651555, 0.608977
20656, 0.648920, 0.606596
21108, 0.646296, 0.604220
21569, 0.643663, 0.601831
22042, 0.641050, 0.599457
22524, 0.638445, 0.597088
23017, 0.635857, 0.594725
23520, 0.633281, 0.592370
24035, 0.630717, 0.590019
24561, 0.628176, 0.587679
25099, 0.625661, 0.585354
25648, 0.623163, 0.583039
26209, 0.620690, 0.580735
26783, 0.618235, 0.578447
27369, 0.615815, 0.576174
27968, 0.613416, 0.573914
28580, 0.611039, 0.571666
29205, 0.608683, 0.569429
29844, 0.606344, 0.567202
30497, 0.604028, 0.564987
31164, 0.601735, 0.562785
31846, 0.599452, 0.560593
32543, 0.597184, 0.558411
33255, 0.594927, 0.556234
33983, 0.592676, 0.554064
34727, 0.590436, 0.551902
35487, 0.588205, 0.549747
36263, 0.585971, 0.547596
37057, 0.583741, 0.545449
37868, 0.581512, 0.543308
38696, 0.579278, 0.541167
39543, 0.577044, 0.539027
40409, 0.574803, 0.536891
41293, 0.572555, 0.534757
42196, 0.570302, 0.532621
43120, 0.568047, 0.530492
44063, 0.565785, 0.528360
45028, 0.563520, 0.526234
46013, 0.561244, 0.524107
47020, 0.558958, 0.521981
48049, 0.556672, 0.519859
49100, 0.554376, 0.517739
50175, 0.552080, 0.515624
51273, 0.549785, 0.513514
52395, 0.547494, 0.511410
53541, 0.545202, 0.509310
54713, 0.542922, 0.507218
55910, 0.540645, 0.505135
57133, 0.538381, 0.503064
58384, 0.536135, 0.501003
59661, 0.533902, 0.498956
60967, 0.531683, 0.496922
62301, 0.529488, 0.494902
63664, 0.527311, 0.492895
65057, 0.525158, 0.490904
66481, 0.523027, 0.488926
67936, 0.520922, 0.486966
69422, 0.518839, 0.485018
70942, 0.516775, 0.483084
72494, 0.514730, 0.481162
74080, 0.512713, 0.479252
75701, 0.510716, 0.477354
77358, 0.508732, 0.475467
79051, 0.506772, 0.473592
80781, 0.504836, 0.471729
82548, 0.502912, 0.469874
84355, 0.501003, 0.468029
86201, 0.499110, 0.466195
88087, 0.497233, 0.464372
90014, 0.495368, 0.462556
91984, 0.493520, 0.460752
93997, 0.491691, 0.458959
96054, 0.489872, 0.457174
98156, 0.488068, 0.455399
100304, 0.486279, 0.453633
102499, 0.484500, 0.451876
104742, 0.482735, 0.450127
107034, 0.480980, 0.448386
109376, 0.479234, 0.446650
111769, 0.477501, 0.444922
114215, 0.475778, 0.443201
116714, 0.474058, 0.441484
119268, 0.472349, 0.439772
121878, 0.470644, 0.438060
124545, 0.468941, 0.436353
127271, 0.467249, 0.434648
130056, 0.465558, 0.432946
132902, 0.463871, 0.431244
135810, 0.462196, 0.429547
138782, 0.460523, 0.427854
141819, 0.458854, 0.426163
144922, 0.457189, 0.424475
148093, 0.455531, 0.422790
151334, 0.453876, 0.421107
154646, 0.452222, 0.419430
158030, 0.450575, 0.417757
161488, 0.448932, 0.416087
165021, 0.447287, 0.414419
168633, 0.445651, 0.412758
172323, 0.444018, 0.411099
176094, 0.442383, 0.409442
179947, 0.440757, 0.407791
183885, 0.439133, 0.406143
187909, 0.437517, 0.404503
192020, 0.435906, 0.402866
196222, 0.434301, 0.401232
200516, 0.432709, 0.399605
204904, 0.431125, 0.397984
209388, 0.429549, 0.396368
213970, 0.427984, 0.394763
218652, 0.426431, 0.393163
223437, 0.424888, 0.391573
228326, 0.423353, 0.389989
233322, 0.421827, 0.388412
238428, 0.420307, 0.386843
243646, 0.418800, 0.385283
248977, 0.417291, 0.383728
254425, 0.415794, 0.382182
259993, 0.414304, 0.380642
265682, 0.412820, 0.379108
271496, 0.411336, 0.377580
277437, 0.409865, 0.376058
283508, 0.408392, 0.374540
289712, 0.406926, 0.373027
296052, 0.405467, 0.371518
302530, 0.404011, 0.370013
309150, 0.402563, 0.368511
315915, 0.401115, 0.367012
322828, 0.399673, 0.365516
329892, 0.398232, 0.364024
337111, 0.396789, 0.362536
344488, 0.395350, 0.361050
352027, 0.393909, 0.359568
359730, 0.392470, 0.358091
367602, 0.391035, 0.356620
375646, 0.389604, 0.355153
383866, 0.388177, 0.353689
392266, 0.386754, 0.352233
400849, 0.385339, 0.350780
409621, 0.383929, 0.349335
418585, 0.382522, 0.347891
427744, 0.381116, 0.346449
437104, 0.379715, 0.345009
446669, 0.378309, 0.343568
456444, 0.376896, 0.342125
466432, 0.375487, 0.340681
476639, 0.374073, 0.339235
487069, 0.372655, 0.337788
497727, 0.371236, 0.336341
508619, 0.369817, 0.334896
519748, 0.368388, 0.333448
531122, 0.366959, 0.331997
542744, 0.365522, 0.330540
554621, 0.364079, 0.329075
566757, 0.362625, 0.327599
579159, 0.361160, 0.326116
591833, 0.359688, 0.324630
604784, 0.358222, 0.323149
618018, 0.356761, 0.321677
631542, 0.355301, 0.320207
645361, 0.353844, 0.318738
659484, 0.352379, 0.317263
673915, 0.350903, 0.315781
688662, 0.349426, 0.314298
703731, 0.347946, 0.312818
719131, 0.346475, 0.311352
734867, 0.345012, 0.309902
750948, 0.343561, 0.308465
767381, 0.342106, 0.307031
784173, 0.340653, 0.305597
801333, 0.339198, 0.304164
818868, 0.337740, 0.302732
836787, 0.336290, 0.301309
855098, 0.334851, 0.299901
873809, 0.333432, 0.298513
892931, 0.332015, 0.297136
912470, 0.330602, 0.295765
932437, 0.329187, 0.294397
952842, 0.327767, 0.293029
973692, 0.326346, 0.291660
994999, 0.324916, 0.290291
1016772, 0.323482, 0.288922
1039022, 0.322042, 0.287554
1061758, 0.320604, 0.286187
1084992, 0.319167, 0.284822
1108734, 0.317727, 0.283458
1132996, 0.316283, 0.282091
1157789, 0.314824, 0.280714
1183125, 0.313355, 0.279331
1209014, 0.311877, 0.277941
1235471, 0.310390, 0.276549
1262506, 0.308905, 0.275160
1290133, 0.307422, 0.273774
1318364, 0.305948, 0.272395
1347213, 0.304470, 0.271016
1376694, 0.302973, 0.269626
1406819, 0.301452, 0.268221
1437604, 0.299916, 0.266804
1469063, 0.298355, 0.265370
1501209, 0.296772, 0.263921
1534060, 0.295173, 0.262460
1567629, 0.293566, 0.260993
1601932, 0.291938, 0.259515
1636987, 0.290295, 0.258028
1672808, 0.288626, 0.256519
1709414, 0.286933, 0.254990
1746820, 0.285211, 0.253434
1785045, 0.283467, 0.251850
1824106, 0.281716, 0.250264
1864022, 0.279995, 0.248703
1904812, 0.278293, 0.247160
1946494, 0.276594, 0.245621
1989088, 0.274912, 0.244095
2032614, 0.273262, 0.242591
2077093, 0.271646, 0.241110
2122545, 0.270062, 0.239651
2168992, 0.268516, 0.238229
2216455, 0.267012, 0.236843
2264956, 0.265538, 0.235491
2314519, 0.264098, 0.234167
2365167, 0.262688, 0.232874
2416923, 0.261293, 0.231593
2469811, 0.259890, 0.230309
2523857, 0.258475, 0.229021
2579085, 0.257050, 0.227722
2635522, 0.255615, 0.226419
2693194, 0.254184, 0.225121
2752128, 0.252760, 0.223835
2812352, 0.251334, 0.222557
2873893, 0.249903, 0.221278
2936781, 0.248450, 0.219976
3001045, 0.246970, 0.218650
3066716, 0.245476, 0.217310
3133824, 0.243980, 0.215971
3202400, 0.242519, 0.214663
3272476, 0.241126, 0.213405
3344086, 0.239746, 0.212160
3417263, 0.238372, 0.210921
3492042, 0.237011, 0.209693
3568456, 0.235657, 0.208476
3646543, 0.234314, 0.207267
3726339, 0.232989, 0.206074
3807881, 0.231691, 0.204901
3891207, 0.230430, 0.203761
3976356, 0.229201, 0.202643
4063369, 0.227985, 0.201534
4152286, 0.226775, 0.200433
4243148, 0.225570, 0.199333
4335999, 0.224355, 0.198230
4430882, 0.223130, 0.197120
4527841, 0.221878, 0.195991
4626921, 0.220592, 0.194841
4728170, 0.219295, 0.193682
4831635, 0.217988, 0.192517
4937363, 0.216682, 0.191354
5045405, 0.215352, 0.190175
5155811, 0.213966, 0.188953
5268634, 0.212556, 0.187715
5383925, 0.211137, 0.186467
5501739, 0.209686, 0.185200
5622131, 0.208281, 0.183978
5745157, 0.206932, 0.182799
5870876, 0.205595, 0.181626
5999345, 0.204252, 0.180450
6130626, 0.202919, 0.179286
6264780, 0.201602, 0.178134
6401869, 0.200317, 0.177008
6541958, 0.199076, 0.175915
6685113, 0.197884, 0.174858
6831400, 0.196737, 0.173838
6980888, 0.195618, 0.172839
7133648, 0.194510, 0.171849
7289750, 0.193411, 0.170868
7449268, 0.192317, 0.169892
7612277, 0.191227, 0.168920
7778853, 0.190137, 0.167949
7949074, 0.189037, 0.166972
8123020, 0.187943, 0.165998
8300772, 0.186851, 0.165028
8482414, 0.185765, 0.164060
8668031, 0.184656, 0.163082
8857710, 0.183485, 0.162072
9051539, 0.182284, 0.161056
9249609, 0.181148, 0.160078
9452014, 0.180051, 0.159122
9658848, 0.178976, 0.158180
9870208, 0.177928, 0.157257
10086194, 0.176892, 0.156343
10306905, 0.175866, 0.155439
10532446, 0.174844, 0.154538
10762923, 0.173830, 0.153644
10998443, 0.172825, 0.152755
11239117, 0.171824, 0.151871
11485057, 0.170829, 0.150994
11736379, 0.169847, 0.150125
11993201, 0.168867, 0.149259
12255643, 0.167888, 0.148393
12523827, 0.166909, 0.147528
12797880, 0.165930, 0.146663
13077930, 0.164941, 0.145792
13364109, 0.163959, 0.144929
13656549, 0.162979, 0.144073
13955389, 0.162004, 0.143221
14260768, 0.161036, 0.142374
14572830, 0.160063, 0.141529
14891721, 0.159094, 0.140687
15217589, 0.158125, 0.139846
15550589, 0.157176, 0.139019
15890875, 0.156245, 0.138204
16238608, 0.155324, 0.137399
16593950, 0.154405, 0.136597
16957067, 0.153490, 0.135800
17328131, 0.152580, 0.135007
17707314, 0.151671, 0.134217
18094795, 0.150763, 0.133432
18490755, 0.149859, 0.132649
18895380, 0.148950, 0.131866
19308858, 0.148037, 0.131083
19731385, 0.147132, 0.130306
20163158, 0.146236, 0.129538
20604379, 0.145338, 0.128769
21055255, 0.144453, 0.128008
21515997, 0.143575, 0.127253
21986822, 0.142706, 0.126507
22467949, 0.141849, 0.125770
22959605, 0.141002, 0.125042
23462019, 0.140166, 0.124322
23975428, 0.139334, 0.123607
24500071, 0.138504, 0.122895
25036195, 0.137672, 0.122184
25584050, 0.136832, 0.121469
26143894, 0.135989, 0.120751
26715988, 0.135145, 0.120032
27300602, 0.134287, 0.119298
27898008, 0.133411, 0.118546
28508487, 0.132522, 0.117782
29132325, 0.131556, 0.116922
29769815, 0.130555, 0.116026
30421254, 0.129576, 0.115165
31086948, 0.128588, 0.114287
31767209, 0.127589, 0.113380
32462356, 0.126543, 0.112411
33172715, 0.125454, 0.111386
33898618, 0.124332, 0.110311
34640405, 0.123307, 0.109363
35398425, 0.122335, 0.108470
36173032, 0.121435, 0.107666
36964590, 0.120513, 0.106831
37773469, 0.119603, 0.106001
38600048, 0.118724, 0.105206
39444715, 0.117888, 0.104465
40307865, 0.117090, 0.103772
41189904, 0.116329, 0.103129
42091243, 0.115578, 0.102497
43012306, 0.114828, 0.101868
43953524, 0.114068, 0.101233
44915339, 0.113304, 0.100595
45898200, 0.112543, 0.099963
46902569, 0.111775, 0.099316
47928916, 0.110995, 0.098645
48977723, 0.110233, 0.097997
50049479, 0.109478, 0.097370
51144689, 0.108714, 0.096741
52263864, 0.107977, 0.096131
53407530, 0.107263, 0.095540
54576222, 0.106556, 0.094955
55770488, 0.105856, 0.094376
56990888, 0.105168, 0.093805
58237993, 0.104483, 0.093239
59512388, 0.103805, 0.092675
60814669, 0.103133, 0.092117
62145448, 0.102458, 0.091560
63505348, 0.101788, 0.091005
64895006, 0.101123, 0.090453
66315074, 0.100461, 0.089905
67766215, 0.099792, 0.089353
69249112, 0.099118, 0.088799
70764458, 0.098453, 0.088252
72312964, 0.097789, 0.087705
