mrc dump to ./run_time_test/profile_res-cluster17.oracleGeneral.sample10-REAL-FIX_RATE-1-bin-MAEQ-0.csv
tracefile: /mnt/nfs/trace/twitter/uni_kv_size/cluster17.oracleGeneral.sample10
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 0.999999
10, 1.000000, 0.999999
10, 1.000000, 0.999999
10, 1.000000, 0.999999
10, 1.000000, 0.999999
10, 1.000000, 0.999999
11, 1.000000, 0.999999
11, 1.000000, 0.999999
11, 1.000000, 0.999999
11, 1.000000, 0.999995
12, 1.000000, 0.999995
12, 1.000000, 0.999995
12, 1.000000, 0.999995
12, 1.000000, 0.999995
12, 1.000000, 0.999990
13, 1.000000, 0.999990
13, 1.000000, 0.999990
13, 1.000000, 0.999990
13, 1.000000, 0.999990
14, 1.000000, 0.999990
14, 1.000000, 0.999990
14, 1.000000, 0.999989
15, 1.000000, 0.999989
15, 1.000000, 0.999989
15, 1.000000, 0.999989
15, 1.000000, 0.999988
16, 1.000000, 0.999988
16, 1.000000, 0.999988
16, 1.000000, 0.999981
17, 1.000000, 0.999981
17, 1.000000, 0.999981
17, 0.999994, 0.999801
18, 0.999994, 0.999801
18, 0.999994, 0.999801
18, 0.999994, 0.999801
19, 0.999994, 0.999801
19, 0.999994, 0.999801
19, 0.999994, 0.999801
20, 0.999994, 0.999801
20, 0.999994, 0.999800
21, 0.999994, 0.999800
21, 0.999994, 0.999800
21, 0.999994, 0.999800
22, 0.999994, 0.999800
22, 0.999994, 0.999800
23, 0.999994, 0.999800
23, 0.999994, 0.999800
24, 0.999994, 0.999800
24, 0.999994, 0.999800
25, 0.999994, 0.999800
25, 0.999994, 0.999800
25, 0.999994, 0.999800
26, 0.999994, 0.999800
26, 0.999994, 0.999800
27, 0.999994, 0.999800
27, 0.999994, 0.999799
28, 0.999988, 0.999676
29, 0.999988, 0.999676
29, 0.999981, 0.999537
30, 0.999981, 0.999537
30, 0.999981, 0.999536
31, 0.999981, 0.999536
31, 0.999981, 0.999534
32, 0.999967, 0.999291
33, 0.999967, 0.999291
33, 0.999951, 0.998998
34, 0.999948, 0.998943
35, 0.999948, 0.998943
35, 0.999890, 0.997983
36, 0.999854, 0.997408
37, 0.999854, 0.997408
37, 0.999854, 0.997404
38, 0.999851, 0.997365
39, 0.999851, 0.997365
39, 0.999849, 0.997326
40, 0.999811, 0.996774
41, 0.999804, 0.996674
42, 0.999797, 0.996585
43, 0.999797, 0.996585
43, 0.999792, 0.996510
44, 0.999791, 0.996501
45, 0.999791, 0.996495
46, 0.999790, 0.996487
47, 0.999788, 0.996461
48, 0.999787, 0.996456
49, 0.999787, 0.996456
49, 0.999786, 0.996444
50, 0.999786, 0.996438
51, 0.999786, 0.996438
52, 0.999786, 0.996437
53, 0.999786, 0.996433
54, 0.999786, 0.996430
55, 0.999786, 0.996430
56, 0.999786, 0.996429
58, 0.999785, 0.996426
59, 0.999785, 0.996426
60, 0.999785, 0.996425
61, 0.999785, 0.996425
62, 0.999785, 0.996424
63, 0.999785, 0.996424
64, 0.999785, 0.996417
66, 0.999785, 0.996416
67, 0.999785, 0.996415
68, 0.999784, 0.996406
70, 0.999784, 0.996400
71, 0.999783, 0.996385
72, 0.999781, 0.996356
74, 0.999781, 0.996352
75, 0.999781, 0.996347
76, 0.999778, 0.996308
78, 0.999775, 0.996281
79, 0.999774, 0.996270
81, 0.999773, 0.996262
82, 0.999773, 0.996253
84, 0.999772, 0.996248
86, 0.999772, 0.996247
87, 0.999772, 0.996244
89, 0.999772, 0.996243
90, 0.999772, 0.996242
92, 0.999767, 0.996214
94, 0.999767, 0.996213
96, 0.999767, 0.996213
98, 0.999767, 0.996212
99, 0.999767, 0.996212
101, 0.999767, 0.996211
103, 0.999767, 0.996210
105, 0.999765, 0.996199
107, 0.999764, 0.996192
109, 0.999764, 0.996191
111, 0.999763, 0.996188
113, 0.999763, 0.996184
116, 0.999763, 0.996183
118, 0.999763, 0.996181
120, 0.999759, 0.996162
122, 0.999749, 0.996115
125, 0.999713, 0.995943
127, 0.999702, 0.995892
129, 0.999677, 0.995777
132, 0.999676, 0.995774
134, 0.999670, 0.995745
137, 0.999667, 0.995734
139, 0.999661, 0.995705
142, 0.999658, 0.995693
145, 0.999657, 0.995689
147, 0.999655, 0.995681
150, 0.999641, 0.995628
153, 0.999638, 0.995614
156, 0.999614, 0.995520
159, 0.999612, 0.995511
162, 0.999608, 0.995490
165, 0.999606, 0.995477
168, 0.999604, 0.995468
171, 0.999597, 0.995441
175, 0.999588, 0.995407
178, 0.999586, 0.995401
181, 0.999585, 0.995396
185, 0.999579, 0.995375
188, 0.999573, 0.995355
192, 0.999567, 0.995332
195, 0.999566, 0.995328
199, 0.999557, 0.995298
203, 0.999544, 0.995260
207, 0.999526, 0.995205
211, 0.999524, 0.995196
215, 0.999511, 0.995159
219, 0.999506, 0.995144
223, 0.999483, 0.995083
227, 0.999470, 0.995048
231, 0.999468, 0.995041
236, 0.999464, 0.995029
240, 0.999462, 0.995018
245, 0.999457, 0.995004
249, 0.999448, 0.994982
254, 0.999425, 0.994924
259, 0.999422, 0.994915
264, 0.999401, 0.994867
269, 0.999397, 0.994857
274, 0.999393, 0.994846
279, 0.999388, 0.994834
284, 0.999382, 0.994820
290, 0.999379, 0.994810
295, 0.999364, 0.994779
301, 0.999362, 0.994772
307, 0.999360, 0.994767
312, 0.999290, 0.994633
318, 0.999279, 0.994611
324, 0.999273, 0.994598
330, 0.999084, 0.994260
337, 0.999067, 0.994228
343, 0.999053, 0.994202
350, 0.999048, 0.994185
356, 0.999043, 0.994174
363, 0.999038, 0.994161
370, 0.999028, 0.994124
377, 0.999025, 0.994114
384, 0.998962, 0.994015
391, 0.998948, 0.993993
399, 0.998945, 0.993986
406, 0.998942, 0.993979
414, 0.998892, 0.993903
422, 0.998853, 0.993845
430, 0.998818, 0.993794
438, 0.998765, 0.993721
446, 0.998689, 0.993616
454, 0.998540, 0.993415
463, 0.998281, 0.993079
472, 0.997999, 0.992721
481, 0.997670, 0.992310
490, 0.997305, 0.991858
499, 0.996864, 0.991317
508, 0.996226, 0.990552
518, 0.995635, 0.989849
528, 0.994989, 0.989095
538, 0.994139, 0.988116
548, 0.991881, 0.985625
558, 0.990778, 0.984403
569, 0.989127, 0.982621
580, 0.988361, 0.981746
591, 0.987446, 0.980739
602, 0.986535, 0.979757
613, 0.984034, 0.977283
625, 0.982930, 0.976157
637, 0.981939, 0.975156
649, 0.979406, 0.972736
661, 0.978293, 0.971626
673, 0.977435, 0.970754
686, 0.976447, 0.969743
699, 0.975666, 0.968976
712, 0.973298, 0.966931
726, 0.972645, 0.966293
740, 0.971942, 0.965635
754, 0.971023, 0.964796
768, 0.969842, 0.963785
782, 0.963067, 0.958576
797, 0.962156, 0.957782
812, 0.961517, 0.957178
828, 0.959902, 0.955876
843, 0.959542, 0.955520
859, 0.959115, 0.955102
875, 0.958209, 0.954378
892, 0.957529, 0.953841
909, 0.956992, 0.953366
926, 0.956738, 0.953102
943, 0.956283, 0.952698
961, 0.955985, 0.952408
979, 0.955567, 0.952022
998, 0.955204, 0.951665
1017, 0.954868, 0.951306
1036, 0.954409, 0.950837
1056, 0.953301, 0.949964
1076, 0.952779, 0.949380
1096, 0.952118, 0.948647
1117, 0.951362, 0.947814
1138, 0.950615, 0.946988
1159, 0.949665, 0.945960
1181, 0.948614, 0.944858
1203, 0.947468, 0.943649
1226, 0.946366, 0.942500
1249, 0.945118, 0.941232
1273, 0.943681, 0.939812
1297, 0.942174, 0.938348
1322, 0.940581, 0.936841
1346, 0.938906, 0.935270
1372, 0.937308, 0.933777
1398, 0.935753, 0.932349
1424, 0.934102, 0.930859
1451, 0.932646, 0.929530
1479, 0.931345, 0.928343
1507, 0.929888, 0.927056
1535, 0.928662, 0.925956
1564, 0.927611, 0.924993
1594, 0.926623, 0.924076
1624, 0.925624, 0.923146
1654, 0.924593, 0.922169
1686, 0.923572, 0.921185
1718, 0.922595, 0.920211
1750, 0.921549, 0.919159
1783, 0.920411, 0.918017
1817, 0.919180, 0.916787
1851, 0.917772, 0.915414
1886, 0.916312, 0.913981
1922, 0.914810, 0.912519
1958, 0.913203, 0.910973
1995, 0.911536, 0.909385
2033, 0.909869, 0.907814
2071, 0.908229, 0.906277
2110, 0.906626, 0.904783
2150, 0.905052, 0.903320
2191, 0.903603, 0.901968
2232, 0.902193, 0.900645
2274, 0.900811, 0.899337
2317, 0.899439, 0.898029
2361, 0.898055, 0.896696
2406, 0.896651, 0.895338
2451, 0.895154, 0.893886
2498, 0.893607, 0.892388
2545, 0.891978, 0.890817
2593, 0.890282, 0.889192
2642, 0.888539, 0.887532
2692, 0.886775, 0.885861
2743, 0.885062, 0.884243
2794, 0.883339, 0.882618
2847, 0.881653, 0.881026
2901, 0.879995, 0.879457
2956, 0.878355, 0.877897
3012, 0.876704, 0.876321
3069, 0.875026, 0.874714
3127, 0.873300, 0.873060
3186, 0.871522, 0.871360
3246, 0.869703, 0.869626
3307, 0.867823, 0.867839
3370, 0.865972, 0.866083
3433, 0.864101, 0.864312
3498, 0.862245, 0.862554
3564, 0.860378, 0.860784
3632, 0.858544, 0.859043
3700, 0.856672, 0.857261
3770, 0.854774, 0.855455
3841, 0.852820, 0.853596
3914, 0.850838, 0.851714
3988, 0.848846, 0.849825
4063, 0.846830, 0.847915
4140, 0.844824, 0.846015
4218, 0.842799, 0.844097
4298, 0.840775, 0.842177
4379, 0.838718, 0.840226
4462, 0.836642, 0.838257
4546, 0.834529, 0.836255
4632, 0.832386, 0.834226
4720, 0.830242, 0.832198
4809, 0.828079, 0.830151
4900, 0.825919, 0.828109
4992, 0.823712, 0.826021
5087, 0.821499, 0.823928
5183, 0.819256, 0.821808
5281, 0.817011, 0.819687
5380, 0.814723, 0.817526
5482, 0.812419, 0.815351
5586, 0.810117, 0.813179
5691, 0.807768, 0.810961
5799, 0.805423, 0.808748
5908, 0.803036, 0.806497
6020, 0.800630, 0.804229
6134, 0.798212, 0.801950
6250, 0.795778, 0.799656
6368, 0.793332, 0.797351
6488, 0.790867, 0.795029
6610, 0.788367, 0.792674
6735, 0.785838, 0.790291
6863, 0.783318, 0.787920
6992, 0.780766, 0.785519
7124, 0.778188, 0.783093
7259, 0.775605, 0.780662
7396, 0.772993, 0.778205
7536, 0.770377, 0.775744
7678, 0.767734, 0.773258
7823, 0.765076, 0.770758
7971, 0.762392, 0.768235
8122, 0.759707, 0.765710
8275, 0.756982, 0.763149
8432, 0.754259, 0.760590
8591, 0.751521, 0.758015
8753, 0.748753, 0.755412
8919, 0.745994, 0.752817
9087, 0.743204, 0.750193
9259, 0.740403, 0.747558
9434, 0.737592, 0.744911
9612, 0.734776, 0.742261
9793, 0.731933, 0.739584
9978, 0.729069, 0.736888
10167, 0.726203, 0.734189
10359, 0.723322, 0.731475
10555, 0.720434, 0.728753
10754, 0.717535, 0.726019
10957, 0.714616, 0.723266
11164, 0.711687, 0.720502
11375, 0.708745, 0.717724
11590, 0.705795, 0.714937
11809, 0.702836, 0.712140
12032, 0.699857, 0.709322
12260, 0.696877, 0.706503
12491, 0.693878, 0.703664
12727, 0.690862, 0.700805
12968, 0.687841, 0.697943
13213, 0.684817, 0.695075
13462, 0.681762, 0.692178
13717, 0.678706, 0.689276
13976, 0.675633, 0.686356
14240, 0.672551, 0.683424
14509, 0.669455, 0.680478
14783, 0.666343, 0.677516
15062, 0.663214, 0.674535
15347, 0.660073, 0.671542
15637, 0.656929, 0.668543
15932, 0.653762, 0.665520
16233, 0.650582, 0.662484
16540, 0.647395, 0.659437
16852, 0.644182, 0.656366
17171, 0.640970, 0.653293
17495, 0.637733, 0.650193
17826, 0.634487, 0.647085
18163, 0.631233, 0.643966
18506, 0.627970, 0.640837
18855, 0.624685, 0.637686
19212, 0.621397, 0.634529
19575, 0.618106, 0.631368
19944, 0.614797, 0.628187
20321, 0.611480, 0.624997
20705, 0.608165, 0.621808
21096, 0.604833, 0.618599
21495, 0.601496, 0.615386
21901, 0.598153, 0.612163
22315, 0.594812, 0.608941
22736, 0.591458, 0.605704
23166, 0.588110, 0.602470
23603, 0.584755, 0.599228
24049, 0.581389, 0.595974
24504, 0.578032, 0.592725
24967, 0.574677, 0.589476
25438, 0.571308, 0.586212
25919, 0.567941, 0.582948
26409, 0.564577, 0.579684
26908, 0.561214, 0.576420
27416, 0.557855, 0.573156
27934, 0.554489, 0.569884
28462, 0.551132, 0.566617
28999, 0.547771, 0.563345
29547, 0.544410, 0.560070
30105, 0.541044, 0.556789
30674, 0.537682, 0.553508
31254, 0.534324, 0.550229
31844, 0.530960, 0.546943
32446, 0.527600, 0.543657
33059, 0.524242, 0.540371
33683, 0.520878, 0.537077
34320, 0.517521, 0.533788
34968, 0.514160, 0.530491
35629, 0.510807, 0.527200
36302, 0.507451, 0.523905
36988, 0.504100, 0.520612
37686, 0.500743, 0.517312
38398, 0.497386, 0.514008
39124, 0.494032, 0.510707
39863, 0.490684, 0.507408
40616, 0.487336, 0.504107
41383, 0.483993, 0.500808
42165, 0.480646, 0.497505
42962, 0.477313, 0.494211
43773, 0.473981, 0.490916
44600, 0.470647, 0.487616
45443, 0.467320, 0.484320
46302, 0.464005, 0.481032
47176, 0.460688, 0.477741
48068, 0.457385, 0.474461
48976, 0.454090, 0.471185
49901, 0.450802, 0.467913
50844, 0.447523, 0.464648
51804, 0.444255, 0.461389
52783, 0.440998, 0.458140
53780, 0.437757, 0.454901
54796, 0.434528, 0.451674
55831, 0.431306, 0.448452
56886, 0.428093, 0.445238
57961, 0.424895, 0.442036
59056, 0.421719, 0.438853
60172, 0.418553, 0.435680
61308, 0.415402, 0.432519
62467, 0.412267, 0.429375
63647, 0.409147, 0.426246
64849, 0.406043, 0.423133
66074, 0.402951, 0.420033
67323, 0.399876, 0.416949
68595, 0.396818, 0.413885
69891, 0.393774, 0.410836
71211, 0.390744, 0.407804
72556, 0.387730, 0.404788
73927, 0.384727, 0.401785
75324, 0.381744, 0.398803
76747, 0.378773, 0.395836
78197, 0.375815, 0.392886
79674, 0.372873, 0.389952
81179, 0.369942, 0.387032
82713, 0.367027, 0.384129
84276, 0.364124, 0.381239
85868, 0.361234, 0.378364
87490, 0.358354, 0.375500
89143, 0.355489, 0.372655
90827, 0.352637, 0.369822
92543, 0.349800, 0.367007
94291, 0.346975, 0.364202
96073, 0.344159, 0.361411
97888, 0.341357, 0.358631
99737, 0.338565, 0.355863
101621, 0.335786, 0.353110
103541, 0.333013, 0.350362
105497, 0.330254, 0.347627
107490, 0.327503, 0.344899
109521, 0.324763, 0.342184
111590, 0.322031, 0.339477
113698, 0.319311, 0.336780
115846, 0.316597, 0.334091
118035, 0.313898, 0.331413
120265, 0.311209, 0.328746
122537, 0.308531, 0.326091
124852, 0.305862, 0.323443
127211, 0.303208, 0.320807
129614, 0.300566, 0.318183
132063, 0.297937, 0.315573
134558, 0.295318, 0.312971
137100, 0.292716, 0.310386
139690, 0.290126, 0.307811
142329, 0.287548, 0.305249
145018, 0.284986, 0.302702
147757, 0.282434, 0.300166
150549, 0.279903, 0.297650
153393, 0.277384, 0.295146
156291, 0.274883, 0.292658
159244, 0.272399, 0.290188
162252, 0.269927, 0.287731
165317, 0.267469, 0.285288
168441, 0.265027, 0.282862
171623, 0.262600, 0.280450
174865, 0.260195, 0.278060
178169, 0.257798, 0.275680
181535, 0.255415, 0.273314
184964, 0.253052, 0.270968
188459, 0.250704, 0.268639
192019, 0.248371, 0.266325
195647, 0.246055, 0.264029
199343, 0.243757, 0.261752
203109, 0.241468, 0.259483
206946, 0.239193, 0.257229
210856, 0.236937, 0.254994
214840, 0.234693, 0.252772
218898, 0.232466, 0.250566
223034, 0.230253, 0.248375
227247, 0.228049, 0.246193
231541, 0.225862, 0.244027
235915, 0.223690, 0.241875
240372, 0.221530, 0.239736
244913, 0.219386, 0.237611
249540, 0.217251, 0.235496
254254, 0.215132, 0.233395
259058, 0.213026, 0.231307
263952, 0.210930, 0.229228
268939, 0.208849, 0.227162
274019, 0.206782, 0.225111
279196, 0.204728, 0.223070
284471, 0.202689, 0.221044
289845, 0.200664, 0.219030
295321, 0.198654, 0.217029
300900, 0.196657, 0.215041
306585, 0.194676, 0.213065
312377, 0.192709, 0.211103
318278, 0.190755, 0.209153
324291, 0.188815, 0.207213
330418, 0.186887, 0.205283
336660, 0.184972, 0.203366
343021, 0.183072, 0.201460
349501, 0.181185, 0.199565
356104, 0.179312, 0.197681
362831, 0.177452, 0.195808
369686, 0.175610, 0.193950
376670, 0.173779, 0.192100
383786, 0.171959, 0.190261
391037, 0.170152, 0.188432
398424, 0.168358, 0.186613
405952, 0.166571, 0.184801
413621, 0.164798, 0.183000
421435, 0.163037, 0.181211
429397, 0.161288, 0.179433
437509, 0.159552, 0.177667
445775, 0.157835, 0.175918
454196, 0.156134, 0.174186
462777, 0.154446, 0.172465
471520, 0.152774, 0.170760
480428, 0.151117, 0.169069
489504, 0.149472, 0.167389
498752, 0.147839, 0.165719
508175, 0.146223, 0.164065
517775, 0.144621, 0.162426
527557, 0.143033, 0.160798
537524, 0.141456, 0.159181
547679, 0.139891, 0.157576
558026, 0.138337, 0.155981
568568, 0.136796, 0.154396
579310, 0.135267, 0.152822
590254, 0.133749, 0.151259
601405, 0.132240, 0.149703
612767, 0.130739, 0.148154
624344, 0.129251, 0.146616
636139, 0.127769, 0.145085
648157, 0.126292, 0.143556
660402, 0.124820, 0.142033
672878, 0.123359, 0.140518
685590, 0.121906, 0.139010
698543, 0.120462, 0.137510
711740, 0.119029, 0.136019
725186, 0.117608, 0.134538
738886, 0.116198, 0.133068
752846, 0.114800, 0.131607
767068, 0.113418, 0.130161
781560, 0.112051, 0.128728
796325, 0.110698, 0.127309
811370, 0.109356, 0.125899
826698, 0.108024, 0.124498
842316, 0.106695, 0.123099
858230, 0.105375, 0.121708
874443, 0.104061, 0.120322
890964, 0.102765, 0.118952
907796, 0.101480, 0.117595
924946, 0.100210, 0.116250
942420, 0.098947, 0.114911
960225, 0.097696, 0.113582
978365, 0.096448, 0.112257
996849, 0.095200, 0.110930
1015682, 0.093951, 0.109599
1034870, 0.092712, 0.108276
1054421, 0.091486, 0.106966
1074341, 0.090279, 0.105675
1094638, 0.089086, 0.104397
1115318, 0.087908, 0.103135
1136389, 0.086746, 0.101887
1157858, 0.085595, 0.100647
1179732, 0.084459, 0.099420
1202020, 0.083343, 0.098213
1224729, 0.082256, 0.097036
1247866, 0.081190, 0.095881
1271441, 0.080143, 0.094746
1295462, 0.079111, 0.093624
1319936, 0.078088, 0.092511
1344872, 0.077077, 0.091409
1370280, 0.076076, 0.090316
1396167, 0.075081, 0.089232
1422544, 0.074101, 0.088164
1449419, 0.073132, 0.087106
1476802, 0.072181, 0.086066
1504702, 0.071245, 0.085040
1533129, 0.070316, 0.084020
1562093, 0.069395, 0.083007
1591604, 0.068481, 0.082002
1621673, 0.067569, 0.080997
1652310, 0.066654, 0.079987
1683526, 0.065753, 0.078989
1715331, 0.064871, 0.078010
1747737, 0.064005, 0.077048
1780756, 0.063149, 0.076093
1814398, 0.062303, 0.075148
1848676, 0.061462, 0.074207
1883602, 0.060629, 0.073276
1919187, 0.059807, 0.072357
1955445, 0.058994, 0.071447
1992387, 0.058187, 0.070545
2030028, 0.057384, 0.069648
2068379, 0.056584, 0.068755
2107456, 0.055788, 0.067868
2147270, 0.055000, 0.066990
2187837, 0.054218, 0.066117
2229170, 0.053432, 0.065242
2271284, 0.052627, 0.064346
2314193, 0.051812, 0.063442
2357913, 0.051008, 0.062550
2402459, 0.050223, 0.061677
2447847, 0.049460, 0.060825
2494092, 0.048716, 0.059992
2541211, 0.047987, 0.059173
2589220, 0.047273, 0.058370
2638136, 0.046587, 0.057595
2687976, 0.045922, 0.056841
2738758, 0.045274, 0.056102
2790499, 0.044641, 0.055377
2843217, 0.044026, 0.054670
2896932, 0.043425, 0.053979
2951661, 0.042835, 0.053298
3007425, 0.042250, 0.052623
3064241, 0.041670, 0.051952
3122131, 0.041098, 0.051287
3181115, 0.040531, 0.050629
3241214, 0.039966, 0.049970
3302447, 0.039401, 0.049311
3364837, 0.038829, 0.048642
3428407, 0.038229, 0.047943
3493177, 0.037621, 0.047240
3559170, 0.037030, 0.046557
3626411, 0.036464, 0.045903
3694922, 0.035919, 0.045265
3764727, 0.035397, 0.044651
3835850, 0.034899, 0.044064
3908318, 0.034421, 0.043502
3982155, 0.033955, 0.042954
4057386, 0.033499, 0.042418
4134039, 0.033051, 0.041892
4212140, 0.032613, 0.041376
4291716, 0.032180, 0.040866
4372796, 0.031753, 0.040361
4455408, 0.031329, 0.039862
4539580, 0.030912, 0.039369
4625343, 0.030495, 0.038876
4712726, 0.030079, 0.038383
4801759, 0.029668, 0.037897
4892475, 0.029257, 0.037409
4984904, 0.028830, 0.036897
5079080, 0.028403, 0.036386
5175035, 0.027988, 0.035892
5272802, 0.027586, 0.035416
5372417, 0.027196, 0.034953
5473914, 0.026812, 0.034496
5577328, 0.026435, 0.034047
5682696, 0.026066, 0.033608
5790054, 0.025705, 0.033178
5899441, 0.025352, 0.032757
6010894, 0.025005, 0.032342
6124453, 0.024663, 0.031934
6240157, 0.024327, 0.031531
6358047, 0.023995, 0.031133
6478165, 0.023666, 0.030739
6600551, 0.023341, 0.030348
6725250, 0.023019, 0.029961
6852304, 0.022700, 0.029578
6981759, 0.022383, 0.029198
7113660, 0.022067, 0.028818
7248052, 0.021744, 0.028432
7384984, 0.021431, 0.028056
7524502, 0.021127, 0.027689
7666656, 0.020829, 0.027329
7811496, 0.020533, 0.026971
7959072, 0.020243, 0.026620
8109436, 0.019957, 0.026275
8262641, 0.019675, 0.025934
8418740, 0.019396, 0.025596
8577789, 0.019122, 0.025263
8739842, 0.018850, 0.024934
8904956, 0.018581, 0.024608
9073190, 0.018315, 0.024285
9244603, 0.018053, 0.023967
9419253, 0.017794, 0.023652
9597203, 0.017536, 0.023338
9778515, 0.017282, 0.023030
9963253, 0.017031, 0.022724
10151480, 0.016783, 0.022422
10343264, 0.016536, 0.022123
10538670, 0.016292, 0.021825
10737769, 0.016051, 0.021530
10940628, 0.015813, 0.021239
11147321, 0.015576, 0.020950
11357918, 0.015339, 0.020660
11572493, 0.015104, 0.020373
11791123, 0.014872, 0.020088
12013883, 0.014643, 0.019807
12240851, 0.014417, 0.019531
12472107, 0.014195, 0.019258
12707733, 0.013974, 0.018987
