cache_size, BMRC_ratio, OMRC_ratio
37, 0.76544, 0.823971
38, 0.76544, 0.823971
38, 0.76544, 0.823971
39, 0.76544, 0.823971
40, 0.76544, 0.823971
41, 0.76544, 0.823971
41, 0.76544, 0.823971
42, 0.76544, 0.823971
43, 0.76544, 0.823971
44, 0.76544, 0.823971
45, 0.76544, 0.823971
46, 0.76544, 0.823971
47, 0.76544, 0.823971
48, 0.76544, 0.823971
49, 0.76544, 0.823971
49, 0.76544, 0.823971
50, 0.76544, 0.823971
51, 0.76544, 0.823971
52, 0.76544, 0.823971
53, 0.76544, 0.823971
55, 0.76544, 0.823971
56, 0.76544, 0.823971
57, 0.76544, 0.823971
58, 0.76544, 0.823971
59, 0.76544, 0.823971
60, 0.76544, 0.823971
61, 0.76544, 0.823971
63, 0.76544, 0.823971
64, 0.76544, 0.823971
65, 0.76544, 0.823971
66, 0.76544, 0.823971
68, 0.76544, 0.823971
69, 0.76544, 0.823971
70, 0.76544, 0.823971
72, 0.76544, 0.823971
73, 0.76544, 0.823971
75, 0.76544, 0.823971
76, 0.76544, 0.823971
77, 0.76544, 0.823971
79, 0.76544, 0.823971
81, 0.76544, 0.823971
82, 0.76544, 0.823971
84, 0.76544, 0.823971
85, 0.76544, 0.823971
87, 0.76544, 0.823971
89, 0.76544, 0.823971
91, 0.76544, 0.823971
92, 0.76544, 0.823971
94, 0.76544, 0.823971
96, 0.76544, 0.823971
98, 0.76544, 0.823971
100, 0.76544, 0.823971
102, 0.76544, 0.823971
104, 0.76544, 0.823971
106, 0.76544, 0.823971
108, 0.76544, 0.823971
110, 0.76544, 0.823971
112, 0.76544, 0.823971
114, 0.76544, 0.823971
117, 0.76544, 0.823971
119, 0.76544, 0.823971
121, 0.76544, 0.823971
124, 0.76544, 0.823971
126, 0.76544, 0.823971
129, 0.76544, 0.823971
131, 0.76544, 0.823971
134, 0.76544, 0.823971
136, 0.76544, 0.823971
139, 0.76544, 0.823971
142, 0.76544, 0.823971
144, 0.76544, 0.823971
147, 0.76544, 0.823971
150, 0.76544, 0.823971
153, 0.76544, 0.823971
156, 0.76544, 0.823971
159, 0.76544, 0.823971
162, 0.76544, 0.823971
165, 0.76544, 0.823971
169, 0.76544, 0.823971
172, 0.76544, 0.823971
175, 0.76544, 0.823971
179, 0.76544, 0.823971
182, 0.76544, 0.823971
186, 0.76544, 0.823971
190, 0.76544, 0.823971
193, 0.76544, 0.823971
197, 0.76544, 0.823971
201, 0.76544, 0.823971
205, 0.76544, 0.823971
209, 0.76544, 0.823971
213, 0.76544, 0.823971
217, 0.76544, 0.823971
221, 0.76544, 0.823971
226, 0.76544, 0.823971
230, 0.76544, 0.823971
235, 0.76544, 0.823971
239, 0.76544, 0.823971
244, 0.76544, 0.823971
249, 0.76544, 0.823971
254, 0.76544, 0.823971
259, 0.76544, 0.823971
264, 0.76544, 0.823971
269, 0.76544, 0.823971
274, 0.76544, 0.823971
279, 0.76544, 0.823971
285, 0.76544, 0.823971
291, 0.76544, 0.823971
296, 0.76544, 0.823971
302, 0.76544, 0.823971
308, 0.76544, 0.823971
314, 0.76544, 0.823971
320, 0.76544, 0.823971
326, 0.76544, 0.823971
333, 0.76544, 0.823971
339, 0.76544, 0.823971
346, 0.76544, 0.823971
353, 0.76544, 0.823971
360, 0.76544, 0.823971
367, 0.76544, 0.823971
374, 0.76544, 0.823971
381, 0.76544, 0.823971
389, 0.76544, 0.823971
396, 0.76544, 0.823971
404, 0.76544, 0.823971
412, 0.76544, 0.823971
420, 0.76544, 0.823971
428, 0.76544, 0.823971
437, 0.76544, 0.823971
445, 0.76544, 0.823971
454, 0.76544, 0.823971
463, 0.76544, 0.823971
472, 0.76544, 0.823971
481, 0.76544, 0.823971
490, 0.76544, 0.823971
500, 0.76544, 0.823971
510, 0.76544, 0.823971
520, 0.76544, 0.823971
530, 0.76544, 0.823971
540, 0.76544, 0.823971
551, 0.76544, 0.823971
562, 0.76544, 0.823971
573, 0.76544, 0.823971
584, 0.76544, 0.823971
595, 0.76544, 0.823971
607, 0.76544, 0.823971
619, 0.76544, 0.823971
631, 0.76544, 0.823971
643, 0.76544, 0.823971
656, 0.76544, 0.823971
669, 0.76544, 0.823971
682, 0.76544, 0.823971
695, 0.76544, 0.823971
709, 0.76544, 0.823971
723, 0.76544, 0.823971
737, 0.76544, 0.823971
751, 0.76544, 0.823971
766, 0.76544, 0.823971
781, 0.76544, 0.823971
796, 0.76544, 0.823971
812, 0.76544, 0.823971
827, 0.76544, 0.823971
844, 0.76544, 0.823971
860, 0.76544, 0.823971
877, 0.76544, 0.823971
894, 0.76544, 0.823971
912, 0.76544, 0.823971
929, 0.76544, 0.823971
948, 0.76544, 0.823971
966, 0.76544, 0.823971
985, 0.76544, 0.823971
1004, 0.76544, 0.823971
1024, 0.76544, 0.823971
1044, 0.76544, 0.823971
1064, 0.76544, 0.823971
1085, 0.76544, 0.823971
1107, 0.76544, 0.823971
1128, 0.76544, 0.823971
1150, 0.76544, 0.823971
1173, 0.76544, 0.823971
1196, 0.76544, 0.823971
1219, 0.76544, 0.823971
1243, 0.76544, 0.823971
1267, 0.76544, 0.823971
1292, 0.76544, 0.823971
1317, 0.76544, 0.823971
1343, 0.76544, 0.823971
1369, 0.76544, 0.823971
1396, 0.76544, 0.823971
1423, 0.76544, 0.823971
1451, 0.76544, 0.823971
1480, 0.76544, 0.823971
1509, 0.76544, 0.823971
1538, 0.76544, 0.823971
1568, 0.76544, 0.823971
1599, 0.76544, 0.823971
1630, 0.76544, 0.823971
1662, 0.76544, 0.823971
1694, 0.76544, 0.823971
1728, 0.76544, 0.823971
1761, 0.76544, 0.823971
1796, 0.76544, 0.823971
1831, 0.76544, 0.823971
1867, 0.76544, 0.823971
1903, 0.76544, 0.823971
1941, 0.76544, 0.823971
1978, 0.76544, 0.823971
2017, 0.76544, 0.823971
2057, 0.76544, 0.823971
2097, 0.76544, 0.823971
2138, 0.76544, 0.823971
2180, 0.76544, 0.823965
2222, 0.76544, 0.823965
2266, 0.765436, 0.823875
2310, 0.765436, 0.823875
2355, 0.765436, 0.823875
2401, 0.765436, 0.823875
2448, 0.765436, 0.823875
2496, 0.765436, 0.823875
2545, 0.765436, 0.823875
2595, 0.765435, 0.82386
2645, 0.765435, 0.82386
2697, 0.765435, 0.823855
2750, 0.765405, 0.823216
2804, 0.765405, 0.823216
2858, 0.765382, 0.822743
2914, 0.765382, 0.822743
2971, 0.76528, 0.820697
3029, 0.76528, 0.820697
3089, 0.765165, 0.818487
3149, 0.765154, 0.81828
3211, 0.765154, 0.81828
3273, 0.765149, 0.81818
3338, 0.765146, 0.818134
3403, 0.765146, 0.818134
3469, 0.765146, 0.818134
3537, 0.765146, 0.818134
3606, 0.765146, 0.818134
3677, 0.765146, 0.818134
3749, 0.765146, 0.818133
3822, 0.765146, 0.818133
3897, 0.765146, 0.818131
3973, 0.765146, 0.818131
4051, 0.765146, 0.818131
4130, 0.765132, 0.817935
4211, 0.765132, 0.817935
4293, 0.765129, 0.817886
4377, 0.765129, 0.817886
4462, 0.765129, 0.817886
4550, 0.765129, 0.817886
4639, 0.765129, 0.817886
4729, 0.765129, 0.817886
4822, 0.765124, 0.817834
4916, 0.765118, 0.817758
5012, 0.765048, 0.816933
5110, 0.764688, 0.812789
5210, 0.764687, 0.812785
5312, 0.764687, 0.812782
5416, 0.764687, 0.812782
5522, 0.764687, 0.812782
5630, 0.764687, 0.812782
5740, 0.764687, 0.81278
5852, 0.764687, 0.812779
5967, 0.764687, 0.812774
6083, 0.764686, 0.812764
6202, 0.764686, 0.812764
6324, 0.764686, 0.812762
6447, 0.764686, 0.812762
6573, 0.764686, 0.812762
6702, 0.764686, 0.812762
6833, 0.764686, 0.812762
6966, 0.764686, 0.812762
7103, 0.764686, 0.812762
7241, 0.764686, 0.812761
7383, 0.764686, 0.812761
7527, 0.764686, 0.81276
7675, 0.764686, 0.81276
7825, 0.764686, 0.81276
7978, 0.764686, 0.812754
8134, 0.764684, 0.812734
8293, 0.764683, 0.812721
8455, 0.764682, 0.812714
8620, 0.764682, 0.812714
8789, 0.764682, 0.812714
8961, 0.764682, 0.812712
9136, 0.764682, 0.812711
9314, 0.764682, 0.81271
9497, 0.764682, 0.812708
9682, 0.764679, 0.812692
9872, 0.764674, 0.812662
10065, 0.764673, 0.812655
10261, 0.76467, 0.812621
10462, 0.764667, 0.812604
10667, 0.764667, 0.812604
10875, 0.764667, 0.812604
11088, 0.764648, 0.812502
11305, 0.764647, 0.812497
11526, 0.764645, 0.81249
11751, 0.764645, 0.81249
11981, 0.764645, 0.81249
12215, 0.764645, 0.812489
12454, 0.764645, 0.812489
12697, 0.764644, 0.812482
12946, 0.764644, 0.812482
13199, 0.764644, 0.812481
13457, 0.764643, 0.812479
13720, 0.764643, 0.812479
13988, 0.764622, 0.81239
14262, 0.764621, 0.812384
14540, 0.764618, 0.812372
14825, 0.764615, 0.812358
15115, 0.764609, 0.812336
15410, 0.764603, 0.812311
15711, 0.764596, 0.812287
16019, 0.764586, 0.812248
16332, 0.764582, 0.812232
16651, 0.76458, 0.812223
16977, 0.764553, 0.81213
17309, 0.764517, 0.812008
17647, 0.764504, 0.811963
17992, 0.764501, 0.811951
18344, 0.764459, 0.811818
18703, 0.764445, 0.811774
19068, 0.764397, 0.811624
19441, 0.764396, 0.811618
19821, 0.764393, 0.81161
20209, 0.76438, 0.811571
20604, 0.764375, 0.811557
21007, 0.763323, 0.808611
21417, 0.763192, 0.808247
21836, 0.749265, 0.770181
22263, 0.749262, 0.770171
22698, 0.749229, 0.770086
23142, 0.749206, 0.770026
23595, 0.749201, 0.770011
24056, 0.749187, 0.769963
24526, 0.749102, 0.769685
25006, 0.749078, 0.769616
25495, 0.749074, 0.769607
25993, 0.749065, 0.76958
26502, 0.749038, 0.769483
27020, 0.748917, 0.769095
27548, 0.748904, 0.769065
28087, 0.748903, 0.769062
28636, 0.748902, 0.769061
29196, 0.748897, 0.769049
29766, 0.748859, 0.768969
30348, 0.748858, 0.768965
30942, 0.748857, 0.768965
31547, 0.748841, 0.768932
32164, 0.748837, 0.768922
32793, 0.74799, 0.767387
33434, 0.747986, 0.76738
34087, 0.747897, 0.767224
34754, 0.747684, 0.766859
35433, 0.74761, 0.766724
36126, 0.74714, 0.765947
36832, 0.747123, 0.765919
37553, 0.74708, 0.765846
38287, 0.746566, 0.765053
39035, 0.743159, 0.759871
39799, 0.742568, 0.758962
40577, 0.71868, 0.724087
41370, 0.711528, 0.713818
42179, 0.711226, 0.71338
43004, 0.710549, 0.71157
43845, 0.71007, 0.710824
44702, 0.710048, 0.710776
45576, 0.706631, 0.70616
46467, 0.705925, 0.705204
47375, 0.704438, 0.703336
48302, 0.702705, 0.701158
49246, 0.693821, 0.690548
50209, 0.691166, 0.687389
51191, 0.690805, 0.686908
52191, 0.687762, 0.683365
53212, 0.682027, 0.67689
54252, 0.681273, 0.67602
55313, 0.680486, 0.675051
56395, 0.678487, 0.672897
57497, 0.672589, 0.666737
58621, 0.647568, 0.641435
59768, 0.640531, 0.634298
60936, 0.63902, 0.632698
62128, 0.637961, 0.631248
63342, 0.637077, 0.630098
64581, 0.631139, 0.624451
65843, 0.62941, 0.622827
67131, 0.628454, 0.62177
68443, 0.628013, 0.621204
69781, 0.624384, 0.617829
71146, 0.620878, 0.61335
72537, 0.619089, 0.611646
73955, 0.618814, 0.611226
75401, 0.614928, 0.607858
76875, 0.613044, 0.606178
78378, 0.611707, 0.604686
79911, 0.610581, 0.60284
81473, 0.608882, 0.600502
83066, 0.517953, 0.535624
84690, 0.516919, 0.534482
86346, 0.513629, 0.530009
88034, 0.512348, 0.528549
89756, 0.511389, 0.527251
91510, 0.509158, 0.524739
93300, 0.508349, 0.523514
95124, 0.507215, 0.5223
96984, 0.505676, 0.520264
98880, 0.502403, 0.516035
100813, 0.500258, 0.513267
102784, 0.499112, 0.511702
104794, 0.496162, 0.508543
106843, 0.4944, 0.506432
108932, 0.491962, 0.503652
111062, 0.488977, 0.500135
113233, 0.487617, 0.498453
115447, 0.484642, 0.495328
117704, 0.482388, 0.492827
120005, 0.479773, 0.490254
122352, 0.477696, 0.488005
124744, 0.474297, 0.484535
127183, 0.473074, 0.483032
129670, 0.470553, 0.480339
132205, 0.466219, 0.476728
134790, 0.46136, 0.472745
137425, 0.458708, 0.470074
140112, 0.455718, 0.467244
142851, 0.450233, 0.462516
145644, 0.447775, 0.459843
148492, 0.444013, 0.456601
151395, 0.442254, 0.454674
154355, 0.439275, 0.451865
157373, 0.433946, 0.447854
160450, 0.431626, 0.445419
163587, 0.429673, 0.443307
166786, 0.427054, 0.440753
170047, 0.424271, 0.437907
173372, 0.422175, 0.435623
176761, 0.419756, 0.433083
180217, 0.417392, 0.430542
183741, 0.415061, 0.428046
187333, 0.412975, 0.425772
190996, 0.410538, 0.423214
194730, 0.407929, 0.42055
198538, 0.405564, 0.418043
202419, 0.403181, 0.415593
206377, 0.400529, 0.412825
210412, 0.398411, 0.410565
214526, 0.396046, 0.40807
218720, 0.39365, 0.405556
222997, 0.39148, 0.403243
227357, 0.389216, 0.400808
231802, 0.387075, 0.398526
236334, 0.385011, 0.396293
240955, 0.382704, 0.393882
245666, 0.380586, 0.391594
250469, 0.378369, 0.389248
255366, 0.376128, 0.386832
260359, 0.37404, 0.384588
265450, 0.371839, 0.38219
270640, 0.369732, 0.379929
275931, 0.367578, 0.377599
281326, 0.365464, 0.375317
286827, 0.363426, 0.373096
292435, 0.361208, 0.370718
298152, 0.35902, 0.368482
303982, 0.35692, 0.36622
309925, 0.354751, 0.363969
315985, 0.352639, 0.361679
322163, 0.350555, 0.359433
328462, 0.348486, 0.357196
334884, 0.346384, 0.354934
341431, 0.344358, 0.352745
348107, 0.342232, 0.35049
354913, 0.340181, 0.348283
361852, 0.338076, 0.346031
368927, 0.336036, 0.343842
376140, 0.333991, 0.34165
383494, 0.331921, 0.339421
390992, 0.329783, 0.337128
398637, 0.327735, 0.334918
406431, 0.325645, 0.332698
414377, 0.323593, 0.330494
422479, 0.321547, 0.328286
430739, 0.319469, 0.32605
439161, 0.317389, 0.323811
447747, 0.315294, 0.321558
456502, 0.313249, 0.31938
465427, 0.311204, 0.317181
474527, 0.309171, 0.315021
483805, 0.30712, 0.312841
493264, 0.305109, 0.310706
502908, 0.303011, 0.308488
512741, 0.300932, 0.306285
522766, 0.29886, 0.304092
532987, 0.296748, 0.301869
543408, 0.294697, 0.299683
554032, 0.292619, 0.297502
564865, 0.290512, 0.29526
575909, 0.288484, 0.293089
587169, 0.286392, 0.290883
598649, 0.284318, 0.288676
610354, 0.282252, 0.286498
622287, 0.280159, 0.284277
634454, 0.278069, 0.282086
646859, 0.275992, 0.279896
659506, 0.273869, 0.277662
672401, 0.271812, 0.275501
685547, 0.269726, 0.273305
698951, 0.267645, 0.27111
712617, 0.265553, 0.268908
726549, 0.263501, 0.266737
740755, 0.261452, 0.264575
755238, 0.25934, 0.262371
770004, 0.257226, 0.260146
785059, 0.25517, 0.257993
800408, 0.253097, 0.255817
816058, 0.251035, 0.253637
832013, 0.248909, 0.251395
848280, 0.2468, 0.249178
864866, 0.24471, 0.246973
881775, 0.242552, 0.244708
899016, 0.240489, 0.242537
916593, 0.238352, 0.240281
934514, 0.236227, 0.238032
952785, 0.234109, 0.235786
971414, 0.232004, 0.233575
990407, 0.229859, 0.231317
1009771, 0.22773, 0.229066
1029514, 0.225587, 0.226819
1049643, 0.223438, 0.22452
1070165, 0.221296, 0.22226
1091089, 0.219151, 0.219967
1112421, 0.217021, 0.217676
1134171, 0.214853, 0.215352
1156346, 0.212716, 0.21307
1178955, 0.210599, 0.210819
1202006, 0.208456, 0.208524
1225507, 0.206366, 0.206272
1249468, 0.204217, 0.203993
1273897, 0.202086, 0.201703
1298804, 0.199929, 0.199406
1324198, 0.197754, 0.197087
1350088, 0.195663, 0.194854
1376485, 0.193538, 0.192586
1403397, 0.191433, 0.190354
1430836, 0.189337, 0.188131
1458812, 0.187275, 0.185933
1487334, 0.185186, 0.183712
1516414, 0.183155, 0.181554
1546063, 0.181105, 0.17938
1576291, 0.179079, 0.177236
1607110, 0.177042, 0.175101
1638532, 0.175026, 0.173007
1670568, 0.173063, 0.170954
1703231, 0.171091, 0.168891
1736532, 0.169145, 0.166872
1770484, 0.167237, 0.164903
1805100, 0.165335, 0.162941
1840393, 0.163509, 0.161052
1876376, 0.161666, 0.159153
1913062, 0.159772, 0.157226
1950466, 0.157979, 0.155387
1988601, 0.156225, 0.153599
2027482, 0.1545, 0.151839
2067123, 0.1528, 0.150077
2107539, 0.151105, 0.148348
2148745, 0.149365, 0.146588
2190756, 0.14769, 0.144874
2233590, 0.146004, 0.143162
2277260, 0.144354, 0.141478
2321785, 0.142735, 0.139817
2367180, 0.141114, 0.138183
2413462, 0.139528, 0.136572
2460650, 0.137966, 0.134974
2508760, 0.136481, 0.133457
2557810, 0.134933, 0.131889
2607820, 0.133414, 0.130348
2658807, 0.131942, 0.128857
2710792, 0.130499, 0.127388
2763792, 0.12906, 0.125916
2817829, 0.127621, 0.124461
2872923, 0.126171, 0.123005
2929094, 0.124737, 0.121555
2986363, 0.123347, 0.120133
3044751, 0.121954, 0.118742
3104281, 0.120626, 0.117395
3164976, 0.119313, 0.116053
3226856, 0.117964, 0.1147
3289947, 0.116612, 0.11333
3354271, 0.115251, 0.111962
3419853, 0.113934, 0.110633
3486717, 0.11264, 0.109338
3554889, 0.111387, 0.108074
3624393, 0.110096, 0.106799
3695257, 0.108863, 0.105555
3767505, 0.107631, 0.104297
3841167, 0.106335, 0.103001
3916268, 0.105071, 0.101741
3992838, 0.103812, 0.100494
4070905, 0.102578, 0.0992719
4150498, 0.101327, 0.0980358
4231648, 0.100098, 0.0968287
4314384, 0.0988928, 0.0956393
4398738, 0.0976618, 0.094442
4484741, 0.0964342, 0.0932371
4572426, 0.0952746, 0.0920891
4661824, 0.0940426, 0.0908829
4752971, 0.0928721, 0.0897307
4845900, 0.0917335, 0.0885998
4940646, 0.0905521, 0.0874525
5037244, 0.0893672, 0.0863051
5135731, 0.0882063, 0.0851715
5236144, 0.0870572, 0.0840608
5338520, 0.085918, 0.0829619
5442897, 0.0848098, 0.0818737
5549315, 0.0836781, 0.0807718
5657814, 0.0825748, 0.0796936
5768434, 0.0814951, 0.0786496
5881218, 0.0803678, 0.0775565
5996206, 0.0793415, 0.076553
6113442, 0.0782997, 0.0755365
6232971, 0.077226, 0.0745101
6354836, 0.0761818, 0.0735152
6479084, 0.0751616, 0.0725233
6605762, 0.0741703, 0.071561
6734916, 0.0732243, 0.0706432
6866595, 0.0722131, 0.0696867
7000849, 0.0712131, 0.0687433
7137728, 0.0702233, 0.0678011
7277283, 0.069216, 0.0668482
7419567, 0.0682091, 0.0659078
7564633, 0.0672201, 0.0649903
7712534, 0.0662598, 0.0640862
7863328, 0.0652741, 0.0631693
8017070, 0.0642965, 0.0622634
8173818, 0.0633211, 0.0613572
8333630, 0.0623299, 0.060436
8496567, 0.0613586, 0.0595411
8662690, 0.0604044, 0.058665
8832061, 0.0594536, 0.0577944
9004743, 0.0585095, 0.0569376
9180802, 0.0575823, 0.0561048
9360302, 0.0566397, 0.055251
9543313, 0.0557276, 0.0544189
9729901, 0.0548746, 0.0536336
9920138, 0.0540103, 0.0528442
10114094, 0.0531471, 0.052066
10311842, 0.0523292, 0.0513268
10513457, 0.0515619, 0.0506232
10719013, 0.0507675, 0.0499033
10928589, 0.0500192, 0.0492171
11142262, 0.0492764, 0.0485267
11360113, 0.0485599, 0.0478832
11582223, 0.0478454, 0.0472361
11808676, 0.0471142, 0.0465932
12039556, 0.0464011, 0.0459619
12274951, 0.0456813, 0.0453404
12514947, 0.0449443, 0.0446945
12759637, 0.0442342, 0.0440782
13009110, 0.0435254, 0.0434658
13263461, 0.0428653, 0.0428793
13522785, 0.0422187, 0.0423056
13787179, 0.0415948, 0.0417527
14056742, 0.04096, 0.0411891
14331576, 0.0403307, 0.0406349
14611784, 0.0397134, 0.0400896
14897470, 0.0391648, 0.0395927
15188742, 0.0385946, 0.0390803
15485708, 0.0380111, 0.0385719
15788481, 0.0374568, 0.0380799
16097173, 0.036916, 0.0375831
16411901, 0.03639, 0.0370941
16732783, 0.0358583, 0.0366104
17059938, 0.035334, 0.0361477
17393490, 0.034804, 0.0356718
17733563, 0.0342983, 0.0352113
18080285, 0.0337399, 0.0347199
18433787, 0.0332205, 0.0342593
18794200, 0.0327029, 0.0338036
19161659, 0.032153, 0.0333189
19536303, 0.0316298, 0.0328641
19918272, 0.0311009, 0.0324112
20307709, 0.0305915, 0.0319738
20704761, 0.0300917, 0.0315437
21109575, 0.0295599, 0.031087
21522304, 0.0290841, 0.030664
21943103, 0.0286126, 0.0302592
22372129, 0.028128, 0.029844
22809544, 0.0276293, 0.0294072
23255510, 0.0271772, 0.0290079
23710196, 0.0267056, 0.0285958
24173772, 0.0262673, 0.0282056
24646412, 0.0258278, 0.0278185
25128293, 0.025388, 0.0274271
25619595, 0.0249445, 0.027032
26120503, 0.0245105, 0.0266504
26631204, 0.0240518, 0.0262544
27151891, 0.0236, 0.0258579
27682758, 0.0231901, 0.0254982
28224005, 0.0227697, 0.0251245
28775834, 0.022347, 0.0247486
29338452, 0.0219477, 0.0243804
29912070, 0.0215747, 0.0240314
30496903, 0.0211727, 0.0236796
31093171, 0.020794, 0.0233327
31701097, 0.0204368, 0.0230044
32320909, 0.0200776, 0.0226877
32952840, 0.0197099, 0.0223573
33597126, 0.0193719, 0.0220482
34254008, 0.0190103, 0.0217327
34923734, 0.0186478, 0.0214063
35606555, 0.018301, 0.0210954
36302725, 0.0179742, 0.0207957
37012507, 0.0176398, 0.020501
37736167, 0.0172994, 0.0201998
38473975, 0.0169588, 0.0198944
39226209, 0.0166423, 0.0196115
39993150, 0.0163335, 0.0193286
40775086, 0.0160313, 0.0190543
41572310, 0.0157432, 0.0187891
42385122, 0.015469, 0.018537
43213826, 0.0151781, 0.0182761
44058732, 0.0149001, 0.0180228
44920157, 0.0146363, 0.0177753
45798425, 0.0143444, 0.0175195
46693865, 0.0140685, 0.0172708
47606811, 0.0138195, 0.0170425
48537608, 0.0135668, 0.0168136
49486604, 0.013312, 0.0165837
50454153, 0.0130517, 0.0163457
51440621, 0.012805, 0.0161134
52446375, 0.0125371, 0.0158808
53471794, 0.01229, 0.015665
54517261, 0.0120337, 0.0154416
55583169, 0.011795, 0.0152212
56669918, 0.0115583, 0.0150105
57777914, 0.0113268, 0.014799
