mrc dump to ./run_time_test/profile_res-kvcache_traces_1.bin-SHARDS-FIX_RATE-0.01-bin-MAEQ-1.csv
tracefile: /mnt/nfs/trace/meta/bin_trace/kvcache_traces_1.bin
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
11, 1.000000, 1.000000
11, 1.000000, 1.000000
11, 1.000000, 1.000000
12, 1.000000, 1.000000
12, 1.000000, 1.000000
12, 1.000000, 1.000000
12, 1.000000, 1.000000
13, 1.000000, 1.000000
13, 1.000000, 1.000000
13, 1.000000, 1.000000
14, 1.000000, 1.000000
14, 1.000000, 1.000000
14, 1.000000, 1.000000
15, 1.000000, 1.000000
15, 1.000000, 1.000000
15, 1.000000, 1.000000
16, 1.000000, 1.000000
16, 1.000000, 1.000000
17, 1.000000, 1.000000
17, 1.000000, 1.000000
17, 1.000000, 1.000000
18, 1.000000, 1.000000
18, 1.000000, 1.000000
19, 1.000000, 1.000000
19, 1.000000, 1.000000
20, 1.000000, 1.000000
20, 1.000000, 1.000000
21, 1.000000, 1.000000
21, 1.000000, 1.000000
21, 1.000000, 1.000000
22, 1.000000, 1.000000
23, 1.000000, 1.000000
23, 1.000000, 1.000000
24, 1.000000, 1.000000
24, 1.000000, 1.000000
25, 1.000000, 1.000000
25, 1.000000, 1.000000
26, 1.000000, 1.000000
27, 1.000000, 1.000000
27, 1.000000, 1.000000
28, 1.000000, 1.000000
29, 1.000000, 1.000000
29, 1.000000, 1.000000
30, 1.000000, 1.000000
31, 1.000000, 1.000000
31, 1.000000, 1.000000
32, 1.000000, 1.000000
33, 1.000000, 1.000000
34, 1.000000, 1.000000
35, 1.000000, 1.000000
35, 1.000000, 1.000000
36, 1.000000, 1.000000
37, 1.000000, 1.000000
38, 1.000000, 1.000000
39, 1.000000, 1.000000
40, 1.000000, 1.000000
41, 1.000000, 1.000000
42, 1.000000, 1.000000
43, 1.000000, 1.000000
44, 1.000000, 1.000000
45, 1.000000, 1.000000
46, 1.000000, 1.000000
47, 1.000000, 1.000000
48, 1.000000, 1.000000
49, 1.000000, 1.000000
50, 1.000000, 1.000000
51, 1.000000, 1.000000
53, 1.000000, 1.000000
54, 1.000000, 1.000000
55, 1.000000, 1.000000
57, 1.000000, 1.000000
58, 1.000000, 1.000000
59, 1.000000, 1.000000
61, 1.000000, 1.000000
62, 1.000000, 1.000000
64, 1.000000, 1.000000
65, 1.000000, 1.000000
67, 1.000000, 1.000000
68, 1.000000, 1.000000
70, 1.000000, 1.000000
71, 1.000000, 1.000000
73, 1.000000, 1.000000
75, 1.000000, 1.000000
77, 1.000000, 1.000000
78, 1.000000, 1.000000
80, 1.000000, 1.000000
82, 1.000000, 1.000000
84, 1.000000, 1.000000
86, 1.000000, 1.000000
88, 1.000000, 1.000000
90, 1.000000, 1.000000
92, 1.000000, 1.000000
95, 1.000000, 1.000000
97, 1.000000, 1.000000
99, 1.000000, 0.935346
101, 1.000000, 0.935346
104, 1.000000, 0.935346
106, 1.000000, 0.935346
109, 1.000000, 0.935346
111, 1.000000, 0.935346
114, 1.000000, 0.935346
117, 1.000000, 0.935346
120, 1.000000, 0.935346
122, 1.000000, 0.935346
125, 1.000000, 0.935346
128, 1.000000, 0.935346
131, 1.000000, 0.935346
134, 1.000000, 0.935346
137, 1.000000, 0.935346
141, 1.000000, 0.935346
144, 1.000000, 0.935346
147, 1.000000, 0.935346
151, 1.000000, 0.935346
154, 1.000000, 0.935346
158, 1.000000, 0.935346
162, 1.000000, 0.935346
166, 1.000000, 0.935346
170, 1.000000, 0.935346
174, 1.000000, 0.935346
178, 1.000000, 0.935346
182, 1.000000, 0.935346
186, 1.000000, 0.935346
191, 1.000000, 0.935346
195, 1.000000, 0.935241
200, 1.000000, 0.935241
204, 1.000000, 0.935241
209, 1.000000, 0.935241
214, 1.000000, 0.935241
219, 1.000000, 0.935241
224, 1.000000, 0.935241
230, 1.000000, 0.935241
235, 1.000000, 0.935241
241, 1.000000, 0.935241
246, 1.000000, 0.935241
252, 1.000000, 0.935241
258, 1.000000, 0.935241
264, 1.000000, 0.935241
270, 1.000000, 0.935241
277, 1.000000, 0.935241
283, 1.000000, 0.935241
290, 1.000000, 0.935241
297, 1.000000, 0.935236
304, 1.000000, 0.935236
311, 1.000000, 0.935236
318, 1.000000, 0.935236
326, 1.000000, 0.935236
333, 1.000000, 0.935236
341, 1.000000, 0.935236
349, 1.000000, 0.935236
357, 1.000000, 0.935236
366, 1.000000, 0.935236
374, 1.000000, 0.935236
383, 1.000000, 0.935236
392, 1.000000, 0.935236
401, 1.000000, 0.935236
411, 1.000000, 0.935236
420, 1.000000, 0.935236
430, 1.000000, 0.935236
441, 1.000000, 0.935236
451, 1.000000, 0.935236
462, 1.000000, 0.935236
472, 1.000000, 0.935236
483, 1.000000, 0.935236
495, 1.000000, 0.935236
507, 1.000000, 0.935236
518, 1.000000, 0.935236
531, 1.000000, 0.935236
543, 1.000000, 0.935236
556, 1.000000, 0.935236
569, 1.000000, 0.935236
582, 1.000000, 0.935236
596, 1.000000, 0.935235
610, 1.000000, 0.935235
624, 1.000000, 0.935235
639, 1.000000, 0.935235
654, 1.000000, 0.935235
670, 1.000000, 0.935235
685, 1.000000, 0.935235
701, 1.000000, 0.935235
718, 1.000000, 0.935235
735, 1.000000, 0.935235
752, 1.000000, 0.935235
770, 1.000000, 0.935235
788, 1.000000, 0.935235
807, 1.000000, 0.935235
825, 1.000000, 0.935235
845, 1.000000, 0.935235
865, 1.000000, 0.935235
885, 1.000000, 0.935235
906, 1.000000, 0.935235
927, 1.000000, 0.935235
949, 1.000000, 0.935235
971, 1.000000, 0.935235
994, 1.000000, 0.935235
1018, 1.000000, 0.935235
1042, 1.000000, 0.935235
1066, 1.000000, 0.935235
1091, 1.000000, 0.935235
1117, 1.000000, 0.935235
1143, 1.000000, 0.935235
1170, 1.000000, 0.935235
1198, 1.000000, 0.935235
1226, 1.000000, 0.935235
1255, 1.000000, 0.935235
1284, 1.000000, 0.935235
1314, 1.000000, 0.935235
1345, 1.000000, 0.935235
1377, 1.000000, 0.935235
1409, 1.000000, 0.935235
1442, 1.000000, 0.935235
1476, 1.000000, 0.935235
1511, 1.000000, 0.935235
1547, 1.000000, 0.935235
1583, 1.000000, 0.935235
1620, 1.000000, 0.935235
1658, 1.000000, 0.935235
1697, 1.000000, 0.935235
1737, 1.000000, 0.935235
1778, 1.000000, 0.935235
1820, 1.000000, 0.935235
1863, 1.000000, 0.935235
1906, 1.000000, 0.935235
1951, 1.000000, 0.935235
1997, 1.000000, 0.935235
2044, 1.000000, 0.935235
2092, 1.000000, 0.935235
2141, 1.000000, 0.935235
2192, 1.000000, 0.935235
2243, 1.000000, 0.935235
2296, 1.000000, 0.935235
2350, 1.000000, 0.935235
2405, 1.000000, 0.935235
2462, 1.000000, 0.935235
2520, 1.000000, 0.935235
2579, 1.000000, 0.935235
2640, 1.000000, 0.935235
2702, 1.000000, 0.935235
2765, 1.000000, 0.935235
2830, 1.000000, 0.935235
2897, 1.000000, 0.935235
2965, 1.000000, 0.935235
3035, 1.000000, 0.935235
3106, 1.000000, 0.935235
3179, 1.000000, 0.935235
3254, 1.000000, 0.935235
3331, 1.000000, 0.935235
3409, 1.000000, 0.935235
3489, 1.000000, 0.935235
3571, 1.000000, 0.935235
3655, 1.000000, 0.935235
3741, 1.000000, 0.935235
3829, 1.000000, 0.935235
3919, 1.000000, 0.935235
4011, 1.000000, 0.935235
4105, 1.000000, 0.935235
4202, 1.000000, 0.935235
4301, 1.000000, 0.935235
4402, 1.000000, 0.935235
4506, 1.000000, 0.935235
4611, 1.000000, 0.935235
4720, 1.000000, 0.935235
4831, 1.000000, 0.935235
4944, 1.000000, 0.935235
5061, 1.000000, 0.935235
5180, 1.000000, 0.935235
5302, 1.000000, 0.935235
5426, 1.000000, 0.935235
5554, 1.000000, 0.935235
5684, 1.000000, 0.935228
5818, 1.000000, 0.935178
5955, 1.000000, 0.935169
6095, 1.000000, 0.935057
6238, 1.000000, 0.934925
6385, 1.000000, 0.934380
6535, 1.000000, 0.934327
6689, 1.000000, 0.933754
6846, 1.000000, 0.933534
7007, 1.000000, 0.933462
7172, 1.000000, 0.933394
7340, 1.000000, 0.932645
7513, 1.000000, 0.932311
7690, 1.000000, 0.932011
7871, 1.000000, 0.931284
8056, 1.000000, 0.930003
8245, 1.000000, 0.928720
8439, 1.000000, 0.927717
8637, 1.000000, 0.926837
8840, 1.000000, 0.924888
9048, 1.000000, 0.922104
9261, 1.000000, 0.920377
9479, 1.000000, 0.915843
9702, 1.000000, 0.913317
9930, 1.000000, 0.910884
10163, 1.000000, 0.904771
10402, 1.000000, 0.901132
10647, 0.999829, 0.897775
10897, 0.998315, 0.889835
11154, 0.996292, 0.879461
11416, 0.995953, 0.877762
11684, 0.995352, 0.874810
11959, 0.994762, 0.871985
12240, 0.994433, 0.870445
12528, 0.994231, 0.869528
12823, 0.993723, 0.867270
13124, 0.992972, 0.864008
13433, 0.992678, 0.862758
13749, 0.991770, 0.858979
14072, 0.991471, 0.857772
14403, 0.991165, 0.856561
14741, 0.990631, 0.854487
15088, 0.990244, 0.853016
15443, 0.988873, 0.847969
15806, 0.988497, 0.846603
16178, 0.987819, 0.844200
16558, 0.986323, 0.839034
16947, 0.985367, 0.835803
17346, 0.984673, 0.833511
17754, 0.984090, 0.831622
18171, 0.983803, 0.830708
18598, 0.983544, 0.829897
19036, 0.983409, 0.829480
19483, 0.983046, 0.828397
19941, 0.982597, 0.827092
20410, 0.982212, 0.825994
20890, 0.981614, 0.824315
21381, 0.981404, 0.823721
21884, 0.981394, 0.823670
22399, 0.981314, 0.823432
22925, 0.981089, 0.822850
23464, 0.980586, 0.821601
24016, 0.980561, 0.821483
24581, 0.980447, 0.821188
25159, 0.979941, 0.820015
25750, 0.979609, 0.819249
26356, 0.979507, 0.818996
26976, 0.979406, 0.818759
27610, 0.979090, 0.818085
28259, 0.978242, 0.816339
28924, 0.978230, 0.816291
29604, 0.977792, 0.815419
30300, 0.977286, 0.814430
31012, 0.977144, 0.814141
31741, 0.976998, 0.813859
32488, 0.976473, 0.812915
33252, 0.976200, 0.812417
34033, 0.976189, 0.812374
34834, 0.976011, 0.812071
35653, 0.975545, 0.811306
36491, 0.975422, 0.811094
37349, 0.975415, 0.811063
38227, 0.975195, 0.810705
39126, 0.974960, 0.810338
40046, 0.974947, 0.810298
40988, 0.974855, 0.810148
41951, 0.974367, 0.809466
42938, 0.974237, 0.809273
43948, 0.974223, 0.809242
44981, 0.973994, 0.808934
46038, 0.973304, 0.808063
47121, 0.973249, 0.807975
48229, 0.973065, 0.807740
49363, 0.972352, 0.806900
50524, 0.972248, 0.806767
51712, 0.972226, 0.806730
52928, 0.972066, 0.806540
54172, 0.971729, 0.806167
55446, 0.971724, 0.806144
56750, 0.971588, 0.805991
58084, 0.971456, 0.805845
59450, 0.971281, 0.805658
60847, 0.971215, 0.805583
62278, 0.971112, 0.805473
63743, 0.969517, 0.804034
65241, 0.969493, 0.803993
66775, 0.969357, 0.803854
68345, 0.969190, 0.803700
69952, 0.968998, 0.803528
71597, 0.968894, 0.803425
73281, 0.968594, 0.803174
75004, 0.968167, 0.802822
76767, 0.968058, 0.802718
78572, 0.967944, 0.802605
80420, 0.967859, 0.802518
82311, 0.967841, 0.802476
84246, 0.967722, 0.802366
86227, 0.967373, 0.802104
88255, 0.967232, 0.801984
90330, 0.967173, 0.801915
92454, 0.966975, 0.801757
94627, 0.966719, 0.801568
96852, 0.966682, 0.801504
99130, 0.966574, 0.801393
101461, 0.966432, 0.801263
103846, 0.966324, 0.801150
106288, 0.966048, 0.800937
108787, 0.965409, 0.800531
111345, 0.965053, 0.800280
113963, 0.964984, 0.800159
116643, 0.964731, 0.799938
119385, 0.963680, 0.799354
122193, 0.963526, 0.799168
125066, 0.963278, 0.798947
128006, 0.963112, 0.798748
131016, 0.962787, 0.798467
134097, 0.962694, 0.798281
137250, 0.962579, 0.798085
140477, 0.962322, 0.797811
143780, 0.962009, 0.797511
147161, 0.961875, 0.797240
150621, 0.961753, 0.796979
154162, 0.961511, 0.796649
157787, 0.960916, 0.796182
161497, 0.960584, 0.795772
165295, 0.960390, 0.795402
169181, 0.960100, 0.795012
173159, 0.959873, 0.794621
177231, 0.959716, 0.794255
181398, 0.959193, 0.793716
185663, 0.958997, 0.793244
190029, 0.958713, 0.792733
194497, 0.958348, 0.792160
199070, 0.958166, 0.791642
203751, 0.957938, 0.791065
208541, 0.957673, 0.790481
213445, 0.957430, 0.789877
218464, 0.957069, 0.789181
223600, 0.956424, 0.788406
228858, 0.956132, 0.787712
234239, 0.955884, 0.787027
239747, 0.955566, 0.786268
245384, 0.955303, 0.785517
251153, 0.955037, 0.784771
257059, 0.954545, 0.783933
263103, 0.954191, 0.783178
269289, 0.953718, 0.782324
275621, 0.953201, 0.781443
282102, 0.952892, 0.780607
288735, 0.952531, 0.779742
295524, 0.952106, 0.778874
302473, 0.951712, 0.777995
309585, 0.951319, 0.777138
316864, 0.950998, 0.776278
324314, 0.950575, 0.775387
331940, 0.950102, 0.774486
339745, 0.949399, 0.773556
347733, 0.948963, 0.772656
355910, 0.948492, 0.771779
364278, 0.947951, 0.770899
372843, 0.947486, 0.769990
381610, 0.947052, 0.769129
390583, 0.946576, 0.768260
399767, 0.946001, 0.767357
409166, 0.945183, 0.766496
418787, 0.944451, 0.765632
428634, 0.943894, 0.764819
438712, 0.943391, 0.763975
449028, 0.942946, 0.763141
459586, 0.942491, 0.762301
470392, 0.941939, 0.761456
481452, 0.941516, 0.760619
492773, 0.940805, 0.759755
504359, 0.934647, 0.758274
516218, 0.934099, 0.757468
528356, 0.933456, 0.756607
540779, 0.932802, 0.755749
553495, 0.932404, 0.754892
566509, 0.931985, 0.754084
579829, 0.931499, 0.753237
593463, 0.930803, 0.752359
607417, 0.929848, 0.751441
621699, 0.928728, 0.750511
636317, 0.928190, 0.749621
651279, 0.927338, 0.748622
666592, 0.926489, 0.747614
682266, 0.925687, 0.746558
698308, 0.924785, 0.745513
714727, 0.922586, 0.744293
731533, 0.921274, 0.743124
748733, 0.920298, 0.741987
766338, 0.918782, 0.740820
784357, 0.917224, 0.739619
802800, 0.916410, 0.738473
821676, 0.914885, 0.737236
840996, 0.912195, 0.735921
860770, 0.911117, 0.734736
881009, 0.909908, 0.733546
901725, 0.908915, 0.732379
922927, 0.907674, 0.731203
944627, 0.906585, 0.730054
966838, 0.905308, 0.728849
989572, 0.903596, 0.727629
1012840, 0.902309, 0.726452
1036654, 0.901074, 0.725254
1061029, 0.898734, 0.724006
1085977, 0.897686, 0.722814
1111512, 0.896722, 0.721609
1137647, 0.895530, 0.720355
1164396, 0.894201, 0.719088
1191775, 0.892862, 0.717789
1219797, 0.891633, 0.716498
1248478, 0.890622, 0.715220
1277833, 0.889269, 0.713919
1307879, 0.887989, 0.712605
1338631, 0.886412, 0.711302
1370106, 0.883839, 0.709922
1402321, 0.882794, 0.708579
1435294, 0.881551, 0.707244
1469042, 0.880462, 0.705890
1503584, 0.879275, 0.704514
1538937, 0.878078, 0.703186
1575122, 0.876960, 0.701817
1612158, 0.875580, 0.700451
1650065, 0.874528, 0.699061
1688863, 0.873179, 0.697702
1728573, 0.871300, 0.696338
1769217, 0.870260, 0.695014
1810816, 0.869011, 0.693631
1853394, 0.867601, 0.692255
1896973, 0.866131, 0.690918
1941576, 0.864662, 0.689511
1987228, 0.863555, 0.688122
2033954, 0.862552, 0.686709
2081778, 0.861146, 0.685247
2130727, 0.859690, 0.683801
2180827, 0.858106, 0.682366
2232104, 0.856821, 0.680909
2284588, 0.855632, 0.679448
2338305, 0.854529, 0.678038
2393286, 0.853036, 0.676578
2449559, 0.851875, 0.675209
2507155, 0.850782, 0.673782
2566106, 0.849367, 0.672335
2626443, 0.847674, 0.670893
2688198, 0.846378, 0.669430
2751406, 0.844744, 0.667962
2816100, 0.842433, 0.666511
2882314, 0.840826, 0.665074
2950086, 0.839267, 0.663630
3019451, 0.837434, 0.662152
3090448, 0.836195, 0.660672
3163113, 0.834277, 0.659212
3237487, 0.832857, 0.657713
3313610, 0.831299, 0.656196
3391523, 0.829200, 0.654707
3471268, 0.827804, 0.653288
3552888, 0.826571, 0.651743
3636427, 0.825288, 0.650256
3721930, 0.824071, 0.648742
3809443, 0.822303, 0.647227
3899015, 0.820053, 0.645739
3990692, 0.818855, 0.644247
4084525, 0.817371, 0.642695
4180564, 0.815914, 0.641191
4278862, 0.814134, 0.639639
4379470, 0.812867, 0.638109
4482445, 0.810669, 0.636501
4587840, 0.808034, 0.634944
4695714, 0.806808, 0.633395
4806124, 0.805374, 0.631878
4919130, 0.804033, 0.630329
5034794, 0.800469, 0.628783
5153177, 0.797597, 0.627213
5274343, 0.795640, 0.625481
5398358, 0.793539, 0.623680
5525290, 0.791664, 0.621910
5655206, 0.786693, 0.620091
5788176, 0.784416, 0.618323
5924274, 0.782798, 0.616582
6063571, 0.781066, 0.614843
6206143, 0.779195, 0.613050
6352068, 0.777153, 0.611250
6501424, 0.775081, 0.609461
6654292, 0.772893, 0.607655
6810754, 0.767117, 0.605775
6970895, 0.764325, 0.603811
7134801, 0.762585, 0.601846
7302562, 0.760559, 0.599890
7474266, 0.758424, 0.597875
7650009, 0.756044, 0.595909
7829883, 0.753903, 0.593933
8013987, 0.751048, 0.591928
8202419, 0.748756, 0.589874
8395282, 0.746635, 0.587809
8592680, 0.743997, 0.585717
8794720, 0.741453, 0.583635
9001510, 0.738557, 0.581542
9213162, 0.736322, 0.579449
9429790, 0.733862, 0.577339
9651513, 0.731759, 0.575219
9878448, 0.729429, 0.573135
10110720, 0.727225, 0.570932
10348453, 0.723905, 0.568797
10591776, 0.721256, 0.566614
10840820, 0.717418, 0.564442
11095719, 0.714247, 0.562221
11356613, 0.711418, 0.559964
11623640, 0.707991, 0.557767
11896946, 0.704568, 0.555618
12176679, 0.702513, 0.553412
12462989, 0.699688, 0.551163
12756030, 0.695910, 0.548893
13055962, 0.692029, 0.546629
13362947, 0.689451, 0.544381
13677149, 0.687315, 0.542096
13998739, 0.684824, 0.539802
14327891, 0.682013, 0.537525
14664782, 0.679756, 0.535180
15009595, 0.676443, 0.532823
15362515, 0.673072, 0.530495
15723733, 0.670167, 0.528151
16093445, 0.667670, 0.525767
16471849, 0.665325, 0.523360
16859151, 0.662935, 0.521020
17255560, 0.660570, 0.518644
17661289, 0.658139, 0.516294
18076558, 0.655336, 0.513945
18501591, 0.653168, 0.511619
18936619, 0.650372, 0.509247
19381875, 0.647757, 0.506925
19837600, 0.644927, 0.504559
20304040, 0.642837, 0.502176
20781449, 0.640363, 0.499785
21270082, 0.637592, 0.497427
21770205, 0.634324, 0.495031
22282086, 0.632469, 0.492639
22806004, 0.630125, 0.490198
23342241, 0.623980, 0.487798
23891086, 0.619761, 0.485329
24452836, 0.616802, 0.482766
25027795, 0.613529, 0.480228
25616272, 0.610904, 0.477732
26218587, 0.607984, 0.475188
26835063, 0.604238, 0.472666
27466035, 0.601493, 0.470174
28111843, 0.598292, 0.467701
28772835, 0.595851, 0.465184
29449370, 0.593248, 0.462735
30141812, 0.589538, 0.460203
30850535, 0.585929, 0.457647
31575922, 0.582628, 0.455063
32318366, 0.580207, 0.452484
33078266, 0.577924, 0.449957
33856034, 0.575401, 0.447419
34652090, 0.573127, 0.444840
35466863, 0.570236, 0.442246
36300794, 0.566452, 0.439678
37154333, 0.563910, 0.437152
38027941, 0.561054, 0.434606
38922091, 0.558162, 0.432046
39837264, 0.555128, 0.429450
40773956, 0.552448, 0.426872
41732673, 0.549037, 0.424271
42713931, 0.545731, 0.421688
43718262, 0.543325, 0.419107
44746208, 0.539633, 0.416513
45798324, 0.536263, 0.413896
46875178, 0.532157, 0.411347
47977352, 0.529094, 0.408764
49105442, 0.525854, 0.406131
50260056, 0.521770, 0.403541
51441819, 0.516744, 0.400899
52651368, 0.512577, 0.398101
53889358, 0.506846, 0.395377
55156456, 0.501736, 0.392525
56453348, 0.497548, 0.389809
57780733, 0.494176, 0.387068
59139329, 0.489474, 0.384284
60529870, 0.486437, 0.381462
61953106, 0.483084, 0.378590
63409807, 0.479078, 0.375695
64900759, 0.474229, 0.372888
66426768, 0.470599, 0.369991
67988658, 0.466869, 0.367150
69587272, 0.462451, 0.364373
71223475, 0.458910, 0.361591
72898150, 0.452181, 0.358876
74612201, 0.448632, 0.356200
76366555, 0.444590, 0.353507
78162158, 0.441317, 0.350877
79999982, 0.436886, 0.348274
81881019, 0.433400, 0.345614
83806284, 0.429699, 0.342998
85776817, 0.426047, 0.340317
87793684, 0.422827, 0.337670
89857974, 0.418592, 0.335060
91970800, 0.415636, 0.332456
94133306, 0.411411, 0.329786
96346659, 0.408087, 0.327219
98612054, 0.403745, 0.324574
100930715, 0.399905, 0.321973
103303895, 0.396709, 0.319366
105732875, 0.393078, 0.316884
108218968, 0.388839, 0.314393
110763516, 0.385959, 0.311857
113367894, 0.382035, 0.309326
116033509, 0.378655, 0.306920
118761800, 0.375581, 0.304493
121554242, 0.372130, 0.302106
124412342, 0.368979, 0.299774
127337644, 0.366376, 0.297383
130331729, 0.362831, 0.295092
133396214, 0.359513, 0.292717
136532753, 0.356213, 0.290416
139743043, 0.352121, 0.288190
143028815, 0.347862, 0.285971
146391846, 0.344580, 0.283765
149833951, 0.341017, 0.281482
153356991, 0.336907, 0.279177
156962868, 0.334534, 0.277015
160653529, 0.331574, 0.274795
164430969, 0.328335, 0.272562
168297228, 0.324836, 0.270393
172254394, 0.322980, 0.268245
176304604, 0.318609, 0.266112
180450047, 0.315597, 0.263976
184692962, 0.313576, 0.261904
189035640, 0.311240, 0.259845
193480428, 0.308479, 0.257887
198029725, 0.305133, 0.255896
202685990, 0.302745, 0.253841
207451737, 0.299166, 0.251904
212329542, 0.295723, 0.249929
217322038, 0.292886, 0.247940
222431922, 0.290212, 0.245878
227661955, 0.287611, 0.243879
233014961, 0.285415, 0.242020
238493832, 0.282643, 0.240160
244101528, 0.280755, 0.238378
249841078, 0.278522, 0.236599
255715581, 0.276344, 0.234769
261728211, 0.274426, 0.232955
267882216, 0.272569, 0.231143
274180919, 0.270227, 0.229277
280627724, 0.267850, 0.227398
287226113, 0.266413, 0.225590
293979649, 0.264488, 0.223842
300891980, 0.263051, 0.222071
307966841, 0.261150, 0.220307
315208053, 0.259063, 0.218539
322619527, 0.256145, 0.216830
330205267, 0.254494, 0.215161
337969370, 0.252169, 0.213460
345916030, 0.250176, 0.211749
354049540, 0.248893, 0.210162
362374292, 0.246783, 0.208570
370894784, 0.244993, 0.207035
379615618, 0.242695, 0.205423
388541505, 0.240272, 0.203733
397677266, 0.238375, 0.202063
407027835, 0.236936, 0.200514
416598264, 0.234918, 0.198904
426393722, 0.232187, 0.197235
436419501, 0.230625, 0.195589
446681015, 0.229230, 0.194014
457183807, 0.228025, 0.192485
467933552, 0.226481, 0.191019
478936054, 0.225234, 0.189516
490197258, 0.223033, 0.187956
501723247, 0.221617, 0.186499
513520245, 0.220156, 0.185058
525594626, 0.218296, 0.183625
537952911, 0.216011, 0.182180
550601776, 0.214769, 0.180851
563548053, 0.213626, 0.179465
576798736, 0.212195, 0.178097
590360981, 0.210436, 0.176754
604242115, 0.209366, 0.175453
618449635, 0.207904, 0.174046
632991216, 0.206450, 0.172632
647874713, 0.205252, 0.171289
663108165, 0.202593, 0.169965
678699801, 0.200840, 0.168614
694658041, 0.199704, 0.167322
710991508, 0.197486, 0.165994
727709022, 0.196037, 0.164656
744819615, 0.193885, 0.163386
762332529, 0.192134, 0.162172
780257223, 0.190335, 0.160962
798603379, 0.188276, 0.159724
817380908, 0.186747, 0.158498
836599952, 0.185216, 0.157304
856270893, 0.183564, 0.156105
876404356, 0.182098, 0.154924
897011216, 0.180417, 0.153736
918102604, 0.179403, 0.152594
939689913, 0.178034, 0.151454
961784804, 0.176514, 0.150353
984399212, 0.174998, 0.149253
1007545350, 0.173439, 0.148112
1031235723, 0.171852, 0.147005
1055483127, 0.170488, 0.145850
1080300659, 0.169308, 0.144713
1105701725, 0.167546, 0.143659
1131700045, 0.166434, 0.142552
1158309662, 0.165233, 0.141506
