mrc dump to ./run_time_test/profile_res-cluster29.oracleGeneral.sample10-REAL-FIX_RATE-1-bin-MAEQ-0.csv
tracefile: /mnt/nfs/trace/twitter/uni_kv_size/cluster29.oracleGeneral.sample10
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
9, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
10, 1.000000, 1.000000
11, 1.000000, 1.000000
11, 1.000000, 1.000000
11, 1.000000, 1.000000
11, 1.000000, 1.000000
12, 1.000000, 1.000000
12, 1.000000, 1.000000
12, 1.000000, 1.000000
12, 1.000000, 1.000000
13, 1.000000, 1.000000
13, 1.000000, 1.000000
13, 1.000000, 1.000000
14, 1.000000, 1.000000
14, 1.000000, 1.000000
14, 1.000000, 1.000000
15, 1.000000, 1.000000
15, 1.000000, 1.000000
15, 1.000000, 1.000000
16, 1.000000, 1.000000
16, 1.000000, 1.000000
17, 1.000000, 1.000000
17, 1.000000, 1.000000
17, 1.000000, 1.000000
18, 1.000000, 1.000000
18, 1.000000, 1.000000
19, 1.000000, 1.000000
19, 1.000000, 1.000000
19, 1.000000, 1.000000
20, 1.000000, 1.000000
20, 1.000000, 1.000000
21, 1.000000, 1.000000
21, 1.000000, 1.000000
22, 1.000000, 1.000000
22, 1.000000, 1.000000
23, 1.000000, 1.000000
23, 1.000000, 1.000000
24, 1.000000, 1.000000
25, 1.000000, 1.000000
25, 1.000000, 1.000000
26, 1.000000, 1.000000
26, 1.000000, 1.000000
27, 1.000000, 1.000000
28, 1.000000, 1.000000
28, 1.000000, 1.000000
29, 1.000000, 1.000000
30, 1.000000, 1.000000
30, 1.000000, 1.000000
31, 1.000000, 1.000000
32, 1.000000, 1.000000
32, 1.000000, 1.000000
33, 1.000000, 1.000000
34, 0.998151, 0.984153
35, 0.996418, 0.969709
36, 0.996418, 0.969709
36, 0.996418, 0.969709
37, 0.996418, 0.969709
38, 0.996418, 0.969709
39, 0.996406, 0.969623
40, 0.996406, 0.969623
41, 0.996406, 0.969623
42, 0.996406, 0.969623
43, 0.996406, 0.969623
44, 0.995790, 0.965516
45, 0.995790, 0.965516
46, 0.995790, 0.965516
47, 0.995790, 0.965516
48, 0.995790, 0.965516
49, 0.995790, 0.965516
50, 0.995790, 0.965516
51, 0.995790, 0.965516
52, 0.995790, 0.965516
54, 0.995790, 0.965516
55, 0.995790, 0.965516
56, 0.995790, 0.965516
58, 0.995790, 0.965516
59, 0.995790, 0.965516
60, 0.995790, 0.965516
62, 0.995790, 0.965516
63, 0.995790, 0.965516
65, 0.995790, 0.965516
66, 0.995790, 0.965516
68, 0.995790, 0.965515
69, 0.994490, 0.954483
71, 0.994159, 0.951732
72, 0.994153, 0.951709
74, 0.994131, 0.951553
76, 0.994124, 0.951524
77, 0.994119, 0.951504
79, 0.993537, 0.947251
81, 0.993523, 0.947201
83, 0.993477, 0.947028
85, 0.993466, 0.946991
87, 0.993455, 0.946954
89, 0.993385, 0.946529
91, 0.993373, 0.946490
93, 0.993246, 0.946089
95, 0.993236, 0.946058
97, 0.993217, 0.945999
100, 0.993206, 0.945966
102, 0.993190, 0.945920
104, 0.992470, 0.939981
107, 0.992385, 0.939375
109, 0.992302, 0.939065
112, 0.992257, 0.938936
114, 0.991764, 0.935650
117, 0.991673, 0.935387
119, 0.991559, 0.935009
122, 0.991410, 0.934424
125, 0.991336, 0.934045
128, 0.991209, 0.933546
131, 0.991183, 0.933453
134, 0.991142, 0.933286
137, 0.991066, 0.932837
140, 0.990744, 0.930299
143, 0.990649, 0.929835
147, 0.990532, 0.929206
150, 0.990264, 0.927373
153, 0.990146, 0.926840
157, 0.989973, 0.926057
161, 0.989716, 0.925406
164, 0.989585, 0.924857
168, 0.989516, 0.924580
172, 0.989397, 0.923963
176, 0.989219, 0.922868
180, 0.989020, 0.922306
184, 0.988788, 0.920929
188, 0.988610, 0.920232
193, 0.988474, 0.919561
197, 0.988307, 0.918901
202, 0.988099, 0.918387
206, 0.987661, 0.917442
211, 0.987484, 0.916633
216, 0.987177, 0.915768
221, 0.986581, 0.914283
226, 0.986191, 0.913367
231, 0.985604, 0.912154
236, 0.984689, 0.910551
242, 0.983815, 0.909062
247, 0.982799, 0.907350
253, 0.981850, 0.905514
259, 0.980992, 0.903796
265, 0.979882, 0.901663
271, 0.979278, 0.900045
277, 0.978446, 0.897884
284, 0.977727, 0.896119
290, 0.976863, 0.893877
297, 0.976286, 0.892256
304, 0.975621, 0.890464
311, 0.974965, 0.888626
318, 0.974309, 0.886739
325, 0.973578, 0.884765
332, 0.972965, 0.883021
340, 0.972347, 0.881299
348, 0.971707, 0.879465
356, 0.971017, 0.877515
364, 0.970435, 0.875827
372, 0.969809, 0.874094
381, 0.969209, 0.872389
390, 0.968603, 0.870612
399, 0.968045, 0.868979
408, 0.967323, 0.867327
417, 0.966697, 0.865670
427, 0.966079, 0.863993
437, 0.965511, 0.862423
447, 0.964856, 0.860847
457, 0.964270, 0.859337
467, 0.963593, 0.857653
478, 0.962861, 0.855962
489, 0.962160, 0.854320
500, 0.961352, 0.852498
512, 0.960557, 0.850686
524, 0.959774, 0.848910
536, 0.959039, 0.847165
548, 0.958329, 0.845460
560, 0.957525, 0.843633
573, 0.956722, 0.841726
587, 0.955996, 0.840014
600, 0.955235, 0.838213
614, 0.954495, 0.836461
628, 0.953765, 0.834780
642, 0.952827, 0.832939
657, 0.951953, 0.831188
672, 0.951020, 0.829341
688, 0.950169, 0.827666
703, 0.949329, 0.825958
719, 0.948383, 0.824146
736, 0.946498, 0.822013
753, 0.945666, 0.820342
770, 0.944512, 0.818447
788, 0.943682, 0.816767
806, 0.942778, 0.815061
824, 0.941922, 0.813373
843, 0.941040, 0.811641
863, 0.940152, 0.809954
883, 0.939270, 0.808303
903, 0.938403, 0.806644
924, 0.937537, 0.805013
945, 0.936710, 0.803441
966, 0.935754, 0.801756
989, 0.934896, 0.800199
1011, 0.933961, 0.798546
1035, 0.933052, 0.797010
1058, 0.931930, 0.795340
1083, 0.930801, 0.793743
1107, 0.929195, 0.791922
1133, 0.927840, 0.790115
1159, 0.926651, 0.788391
1185, 0.925409, 0.786603
1213, 0.924057, 0.784810
1241, 0.922941, 0.783126
1269, 0.921835, 0.781450
1298, 0.920713, 0.779779
1328, 0.919452, 0.778099
1358, 0.918216, 0.776340
1390, 0.916966, 0.774657
1421, 0.915806, 0.772922
1454, 0.914488, 0.771160
1488, 0.913222, 0.769438
1522, 0.912026, 0.767721
1557, 0.910547, 0.765988
1592, 0.909163, 0.764210
1629, 0.907754, 0.762443
1666, 0.906040, 0.760600
1704, 0.904627, 0.758756
1744, 0.903301, 0.756969
1784, 0.901849, 0.755167
1825, 0.900430, 0.753401
1866, 0.898844, 0.751550
1909, 0.897334, 0.749693
1953, 0.895769, 0.747821
1998, 0.894114, 0.745923
2044, 0.892342, 0.743995
2091, 0.889840, 0.741929
2139, 0.887775, 0.739899
2188, 0.885511, 0.737823
2238, 0.883616, 0.735785
2289, 0.881431, 0.733684
2342, 0.879417, 0.731580
2396, 0.877415, 0.729468
2451, 0.874604, 0.727267
2507, 0.872079, 0.725033
2564, 0.869467, 0.722675
2623, 0.865773, 0.720248
2683, 0.862711, 0.717834
2745, 0.856617, 0.714977
2808, 0.853397, 0.712359
2873, 0.850724, 0.709889
2938, 0.846981, 0.707296
3006, 0.843902, 0.704762
3075, 0.841267, 0.702272
3145, 0.838716, 0.699797
3218, 0.836045, 0.697385
3291, 0.833398, 0.694936
3367, 0.831135, 0.692580
3444, 0.828751, 0.690240
3523, 0.825791, 0.687858
3604, 0.823090, 0.685492
3687, 0.820802, 0.683223
3771, 0.818486, 0.680966
3858, 0.816254, 0.678731
3947, 0.813902, 0.676556
4037, 0.811790, 0.674420
4130, 0.809670, 0.672328
4225, 0.807714, 0.670281
4322, 0.805906, 0.668298
4421, 0.804131, 0.666361
4522, 0.802382, 0.664456
4626, 0.800697, 0.662602
4732, 0.799010, 0.660772
4841, 0.797342, 0.658983
4952, 0.795713, 0.657235
5065, 0.794105, 0.655499
5182, 0.792432, 0.653791
5301, 0.790859, 0.652122
5422, 0.789282, 0.650464
5547, 0.787747, 0.648839
5674, 0.786237, 0.647243
5804, 0.784753, 0.645674
5937, 0.783276, 0.644126
6074, 0.781840, 0.642616
6213, 0.780421, 0.641127
6356, 0.779039, 0.639680
6501, 0.777655, 0.638243
6651, 0.776314, 0.636849
6803, 0.774987, 0.635476
6959, 0.773687, 0.634130
7119, 0.772399, 0.632812
7282, 0.771102, 0.631514
7449, 0.769806, 0.630237
7620, 0.768535, 0.628978
7795, 0.767241, 0.627736
7974, 0.765984, 0.626512
8157, 0.764737, 0.625309
8344, 0.763518, 0.624117
8536, 0.762326, 0.622942
8732, 0.761140, 0.621782
8932, 0.759970, 0.620632
9137, 0.758785, 0.619484
9347, 0.757603, 0.618351
9561, 0.756421, 0.617224
9781, 0.755268, 0.616112
10005, 0.754122, 0.615004
10235, 0.752991, 0.613911
10469, 0.751860, 0.612820
10710, 0.750743, 0.611740
10955, 0.749625, 0.610659
11207, 0.748412, 0.609578
11464, 0.747273, 0.608500
11727, 0.746137, 0.607423
11996, 0.744996, 0.606341
12272, 0.743862, 0.605264
12553, 0.742728, 0.604187
12841, 0.741593, 0.603104
13136, 0.740464, 0.602025
13437, 0.739327, 0.600938
13746, 0.738192, 0.599852
14061, 0.737046, 0.598760
14384, 0.735895, 0.597665
14714, 0.734741, 0.596564
15051, 0.733573, 0.595453
15397, 0.732408, 0.594340
15750, 0.731235, 0.593218
16112, 0.730057, 0.592091
16481, 0.728869, 0.590954
16859, 0.727671, 0.589807
17246, 0.726471, 0.588651
17642, 0.725257, 0.587489
18047, 0.724034, 0.586315
18461, 0.722800, 0.585129
18885, 0.721564, 0.583934
19318, 0.720315, 0.582728
19761, 0.719055, 0.581512
20215, 0.717782, 0.580283
20679, 0.716498, 0.579045
21153, 0.715201, 0.577795
21638, 0.713892, 0.576530
22135, 0.712576, 0.575256
22643, 0.711241, 0.573973
23162, 0.709881, 0.572675
23694, 0.708519, 0.571366
24238, 0.707150, 0.570048
24794, 0.705768, 0.568716
25363, 0.704379, 0.567379
25945, 0.702983, 0.566032
26540, 0.701571, 0.564674
27149, 0.700145, 0.563307
27772, 0.698659, 0.561929
28409, 0.697184, 0.560542
29061, 0.695716, 0.559145
29728, 0.694232, 0.557744
30410, 0.692746, 0.556336
31108, 0.691262, 0.554923
31822, 0.689775, 0.553508
32552, 0.688294, 0.552088
33299, 0.686801, 0.550662
34063, 0.685307, 0.549232
34845, 0.683778, 0.547799
35644, 0.682259, 0.546361
36462, 0.680752, 0.544920
37299, 0.679253, 0.543480
38155, 0.677747, 0.542039
39030, 0.676243, 0.540598
39926, 0.674699, 0.539154
40842, 0.673155, 0.537706
41779, 0.671521, 0.536252
42738, 0.669883, 0.534793
43719, 0.668286, 0.533336
44722, 0.666726, 0.531881
45748, 0.664653, 0.530407
46798, 0.662905, 0.528936
47872, 0.661213, 0.527471
48970, 0.659560, 0.526007
50094, 0.657944, 0.524549
51244, 0.656350, 0.523090
52419, 0.654779, 0.521633
53622, 0.653181, 0.520172
54853, 0.651552, 0.518711
56111, 0.649976, 0.517245
57399, 0.648416, 0.515782
58716, 0.646875, 0.514319
60063, 0.645333, 0.512854
61442, 0.643798, 0.511387
62851, 0.642263, 0.509920
64294, 0.640732, 0.508453
65769, 0.639200, 0.506983
67278, 0.637669, 0.505512
68822, 0.636126, 0.504038
70401, 0.634588, 0.502562
72017, 0.633047, 0.501093
73669, 0.631500, 0.499627
75359, 0.629960, 0.498162
77089, 0.628419, 0.496702
78858, 0.626880, 0.495248
80667, 0.625336, 0.493801
82518, 0.623803, 0.492363
84412, 0.622279, 0.490937
86349, 0.620741, 0.489523
88330, 0.619209, 0.488127
90357, 0.617679, 0.486745
92430, 0.616145, 0.485380
94551, 0.614618, 0.484032
96721, 0.613092, 0.482705
98940, 0.611561, 0.481396
101210, 0.610026, 0.480103
103533, 0.608495, 0.478828
105909, 0.606959, 0.477572
108339, 0.605426, 0.476333
110825, 0.603877, 0.475109
113368, 0.602336, 0.473897
115969, 0.600793, 0.472697
118630, 0.599246, 0.471508
121352, 0.597703, 0.470327
124137, 0.596148, 0.469154
126985, 0.594589, 0.467987
129899, 0.593017, 0.466824
132880, 0.591428, 0.465663
135929, 0.589830, 0.464505
139048, 0.588228, 0.463351
142239, 0.586617, 0.462199
145503, 0.584990, 0.461049
148841, 0.583356, 0.459903
152257, 0.581721, 0.458759
155750, 0.580077, 0.457618
159324, 0.578430, 0.456479
162980, 0.576773, 0.455343
166720, 0.575101, 0.454211
170546, 0.573438, 0.453083
174459, 0.571771, 0.451959
178462, 0.570093, 0.450838
182557, 0.568416, 0.449720
186746, 0.566739, 0.448606
191031, 0.565051, 0.447491
195415, 0.563365, 0.446381
199899, 0.561680, 0.445273
204486, 0.559986, 0.444163
209178, 0.558294, 0.443054
213978, 0.556599, 0.441947
218888, 0.554903, 0.440838
223911, 0.553211, 0.439731
229049, 0.551509, 0.438622
234304, 0.549805, 0.437511
239681, 0.548093, 0.436397
245181, 0.546373, 0.435280
250807, 0.544651, 0.434161
256562, 0.542925, 0.433040
262449, 0.541195, 0.431913
268471, 0.539455, 0.430778
274631, 0.537707, 0.429640
280933, 0.535944, 0.428496
287380, 0.534177, 0.427345
293974, 0.532402, 0.426186
300719, 0.530622, 0.425015
307620, 0.528833, 0.423830
314679, 0.527035, 0.422631
321899, 0.525215, 0.421409
329286, 0.523392, 0.420169
336842, 0.521549, 0.418900
344571, 0.519703, 0.417608
352477, 0.517840, 0.416293
360565, 0.515968, 0.414956
368839, 0.514090, 0.413606
377303, 0.512194, 0.412244
385960, 0.510285, 0.410872
394817, 0.508377, 0.409497
403876, 0.506459, 0.408114
413144, 0.504523, 0.406725
422624, 0.502585, 0.405332
432321, 0.500637, 0.403941
442241, 0.498682, 0.402554
452389, 0.496730, 0.401169
462770, 0.494760, 0.399795
473389, 0.492764, 0.398432
484251, 0.490774, 0.397084
495363, 0.488781, 0.395746
506730, 0.486793, 0.394422
518357, 0.484803, 0.393105
530252, 0.482797, 0.391789
542419, 0.480780, 0.390478
554865, 0.478755, 0.389165
567598, 0.476728, 0.387855
580622, 0.474689, 0.386539
593945, 0.472647, 0.385221
607574, 0.470593, 0.383896
621515, 0.468535, 0.382567
635777, 0.466462, 0.381231
650365, 0.464384, 0.379890
665289, 0.462296, 0.378542
680555, 0.460210, 0.377191
696171, 0.458118, 0.375835
712145, 0.456018, 0.374475
728486, 0.453911, 0.373114
745203, 0.451788, 0.371745
762302, 0.449663, 0.370377
779794, 0.447521, 0.369005
797687, 0.445377, 0.367632
815991, 0.443222, 0.366255
834715, 0.441067, 0.364873
853869, 0.438892, 0.363484
873462, 0.436709, 0.362086
893505, 0.434523, 0.360683
914007, 0.432323, 0.359272
934980, 0.430107, 0.357854
956435, 0.427894, 0.356434
978381, 0.425671, 0.355009
1000831, 0.423444, 0.353578
1023797, 0.421213, 0.352143
1047289, 0.418970, 0.350700
1071320, 0.416728, 0.349255
1095903, 0.414485, 0.347807
1121050, 0.412227, 0.346353
1146774, 0.409958, 0.344892
1173088, 0.407684, 0.343429
1200006, 0.405387, 0.341955
1227542, 0.403077, 0.340465
1255709, 0.400751, 0.338960
1284523, 0.398425, 0.337441
1313998, 0.396080, 0.335904
1344149, 0.393718, 0.334351
1374992, 0.391351, 0.332789
1406543, 0.388976, 0.331217
1438818, 0.386595, 0.329649
1471834, 0.384221, 0.328088
1505607, 0.381835, 0.326531
1540155, 0.379453, 0.324971
1575496, 0.377060, 0.323406
1611647, 0.374668, 0.321841
1648629, 0.372282, 0.320273
1686458, 0.369896, 0.318717
1725156, 0.367521, 0.317172
1764742, 0.365160, 0.315642
1805236, 0.362792, 0.314118
1846660, 0.360428, 0.312597
1889034, 0.358077, 0.311075
1932380, 0.355708, 0.309552
1976721, 0.353344, 0.308027
2022079, 0.350978, 0.306503
2068478, 0.348613, 0.304977
2115942, 0.346241, 0.303448
2164495, 0.343877, 0.301920
2214162, 0.341510, 0.300386
2264969, 0.339137, 0.298853
2316941, 0.336768, 0.297316
2370106, 0.334391, 0.295774
2424491, 0.332020, 0.294232
2480124, 0.329641, 0.292689
2537034, 0.327273, 0.291150
2595249, 0.324902, 0.289612
2654800, 0.322537, 0.288079
2715718, 0.320169, 0.286549
2778034, 0.317815, 0.285020
2841779, 0.315453, 0.283492
2906987, 0.313104, 0.281967
2973692, 0.310751, 0.280439
3041927, 0.308400, 0.278915
3111727, 0.306051, 0.277388
3183130, 0.303696, 0.275865
3256171, 0.301352, 0.274342
3330888, 0.299006, 0.272816
3407319, 0.296668, 0.271288
3485504, 0.294333, 0.269760
3565483, 0.291995, 0.268232
3647298, 0.289663, 0.266711
3730990, 0.287342, 0.265195
3816602, 0.285025, 0.263679
3904178, 0.282716, 0.262167
3993765, 0.280416, 0.260659
4085407, 0.278114, 0.259151
4179151, 0.275829, 0.257648
4275047, 0.273551, 0.256146
4373143, 0.271268, 0.254645
4473491, 0.268990, 0.253144
4576140, 0.266734, 0.251650
4681146, 0.264474, 0.250156
4788560, 0.262222, 0.248670
4898440, 0.259987, 0.247184
5010840, 0.257749, 0.245700
5125820, 0.255523, 0.244216
5243439, 0.253302, 0.242732
5363756, 0.251083, 0.241247
5486834, 0.248874, 0.239758
5612736, 0.246671, 0.238266
5741527, 0.244458, 0.236762
5873274, 0.242253, 0.235254
6008043, 0.240056, 0.233743
6145905, 0.237855, 0.232233
6286931, 0.235675, 0.230726
6431192, 0.233497, 0.229216
6578764, 0.231322, 0.227705
6729722, 0.229170, 0.226197
6884144, 0.227021, 0.224691
7042109, 0.224897, 0.223196
7203699, 0.222780, 0.221708
7368997, 0.220673, 0.220220
7538087, 0.218572, 0.218741
7711058, 0.216484, 0.217271
7887998, 0.214409, 0.215808
8068998, 0.212351, 0.214350
8254151, 0.210295, 0.212893
8443553, 0.208231, 0.211430
8637300, 0.206155, 0.209958
8835494, 0.204055, 0.208463
9038235, 0.201909, 0.206931
9245629, 0.199686, 0.205336
9457781, 0.197342, 0.203653
9674802, 0.194862, 0.201858
9896802, 0.192247, 0.199964
10123897, 0.189568, 0.198020
10356202, 0.186869, 0.196058
10593838, 0.184179, 0.194100
10836927, 0.181442, 0.192113
11085593, 0.178698, 0.190109
11339966, 0.175991, 0.188127
11600176, 0.173330, 0.186169
11866356, 0.170720, 0.184246
12138644, 0.168169, 0.182357
12417180, 0.165634, 0.180493
12702108, 0.163109, 0.178641
12993574, 0.160599, 0.176803
13291727, 0.158116, 0.174986
13596722, 0.155676, 0.173201
13908716, 0.153270, 0.171443
14227869, 0.150888, 0.169716
14554345, 0.148528, 0.168009
14888312, 0.146206, 0.166324
15229943, 0.143916, 0.164658
15579413, 0.141681, 0.163019
15936902, 0.139497, 0.161402
16302594, 0.137340, 0.159796
16676677, 0.135212, 0.158194
17059344, 0.133096, 0.156589
17450792, 0.131016, 0.155002
17851222, 0.128990, 0.153449
18260840, 0.127015, 0.151927
18679858, 0.125117, 0.150443
19108491, 0.123273, 0.148996
19546959, 0.121488, 0.147580
19995488, 0.119748, 0.146188
20454309, 0.118051, 0.144822
20923658, 0.116403, 0.143478
21403778, 0.114795, 0.142156
21894914, 0.113217, 0.140849
22397320, 0.111663, 0.139555
22911254, 0.110134, 0.138279
23436981, 0.108657, 0.137031
23974772, 0.107217, 0.135803
24524903, 0.105805, 0.134599
25087657, 0.104431, 0.133412
25663324, 0.103091, 0.132244
26252201, 0.101768, 0.131085
26854590, 0.100469, 0.129937
27470802, 0.099191, 0.128801
28101154, 0.097937, 0.127678
28745970, 0.096713, 0.126572
29405581, 0.095510, 0.125480
30080329, 0.094331, 0.124400
30770559, 0.093179, 0.123333
31476628, 0.092049, 0.122278
32198898, 0.090939, 0.121237
32937742, 0.089857, 0.120213
33693539, 0.088790, 0.119200
34466679, 0.087729, 0.118194
35257560, 0.086691, 0.117202
36066588, 0.085674, 0.116223
36894181, 0.084689, 0.115261
37740763, 0.083714, 0.114308
38606772, 0.082766, 0.113368
39492652, 0.081833, 0.112438
40398860, 0.080922, 0.111519
41325862, 0.080022, 0.110605
42274135, 0.079141, 0.109700
43244167, 0.078279, 0.108806
44236458, 0.077421, 0.107918
45251519, 0.076592, 0.107043
46289871, 0.075768, 0.106172
47352049, 0.074956, 0.105306
48438601, 0.074154, 0.104447
49550084, 0.073367, 0.103594
50687072, 0.072597, 0.102745
51850150, 0.071835, 0.101904
53039916, 0.071074, 0.101055
54256983, 0.070326, 0.100208
55501976, 0.069587, 0.099373
56775538, 0.068862, 0.098546
58078323, 0.068142, 0.097716
59411002, 0.067439, 0.096896
60774261, 0.066761, 0.096101
62168802, 0.066101, 0.095320
63595342, 0.065457, 0.094550
65054616, 0.064822, 0.093783
66547375, 0.064199, 0.093024
68074387, 0.063592, 0.092281
69636438, 0.062997, 0.091548
71234332, 0.062417, 0.090821
72868892, 0.061851, 0.090106
74540959, 0.061299, 0.089400
76251394, 0.060766, 0.088709
78001076, 0.060238, 0.088007
79790908, 0.059715, 0.087289
81621809, 0.059203, 0.086575
83494722, 0.058697, 0.085832
85410612, 0.058184, 0.085046
87370464, 0.057681, 0.084244
89375288, 0.057185, 0.083445
91426115, 0.056692, 0.082639
93524000, 0.056192, 0.081800
95670024, 0.055695, 0.080940
97865291, 0.055204, 0.080073
100110932, 0.054734, 0.079244
102408101, 0.054282, 0.078439
104757982, 0.053832, 0.077638
107161783, 0.053390, 0.076848
109620743, 0.052961, 0.076077
112136127, 0.052542, 0.075322
114709229, 0.052134, 0.074583
117341375, 0.051745, 0.073885
120033918, 0.051372, 0.073210
122788245, 0.051014, 0.072569
125605773, 0.050668, 0.071953
128487953, 0.050333, 0.071345
131436268, 0.050001, 0.070748
134452236, 0.049677, 0.070166
137537409, 0.049361, 0.069605
140693376, 0.049059, 0.069060
143921759, 0.048768, 0.068526
147224222, 0.048482, 0.068004
150602464, 0.048198, 0.067480
154058225, 0.047918, 0.066963
157593281, 0.047639, 0.066437
161209454, 0.047366, 0.065915
164908605, 0.047098, 0.065390
168692637, 0.046839, 0.064891
172563499, 0.046594, 0.064432
176523182, 0.046357, 0.063982
180573725, 0.046126, 0.063543
184717213, 0.045903, 0.063121
188955778, 0.045684, 0.062707
193291602, 0.045473, 0.062302
197726917, 0.045267, 0.061905
202264006, 0.045062, 0.061513
206905205, 0.044862, 0.061128
211652901, 0.044664, 0.060749
216509539, 0.044472, 0.060376
221477618, 0.044285, 0.060009
226559697, 0.044103, 0.059647
231758389, 0.043924, 0.059294
237076373, 0.043750, 0.058944
242516384, 0.043579, 0.058597
248081223, 0.043409, 0.058253
253773753, 0.043241, 0.057914
259596907, 0.043076, 0.057580
265553679, 0.042913, 0.057250
271647137, 0.042755, 0.056923
277880417, 0.042600, 0.056598
284256727, 0.042448, 0.056276
290779350, 0.042296, 0.055960
297451642, 0.042147, 0.055647
304277039, 0.042002, 0.055339
311259052, 0.041857, 0.055033
318401277, 0.041715, 0.054729
325707388, 0.041575, 0.054432
333181148, 0.041441, 0.054135
340826402, 0.041306, 0.053841
348647086, 0.041172, 0.053547
356647225, 0.041042, 0.053261
364830937, 0.040914, 0.052979
373202435, 0.040790, 0.052703
381766027, 0.040667, 0.052427
390526122, 0.040545, 0.052154
