mrc dump to ./run_time_test/profile_res-cluster18.oracleGeneral.sample10-REAL-FIX_RATE-1-bin-MAEQ-0.csv
tracefile: /mnt/nfs/trace/twitter/uni_kv_size/cluster18.oracleGeneral.sample10
read 980000000 lines
read 990000000 lines
read 1000000000 lines
read 1010000000 lines
read 1020000000 lines
read 1030000000 lines
read 1040000000 lines
read 1050000000 lines
read 1060000000 lines
read 1070000000 lines
read 1080000000 lines
read 1090000000 lines
read 1100000000 lines
read 1110000000 lines
read 1120000000 lines
read 1130000000 lines
read 1140000000 lines
read 1150000000 lines
read 1160000000 lines
read 1170000000 lines
read 1180000000 lines
read 1190000000 lines
read 1200000000 lines
read 1210000000 lines
read 1220000000 lines
read 1230000000 lines
read 1240000000 lines
read 1250000000 lines
read 1260000000 lines
read 1270000000 lines
read 1280000000 lines
read 1290000000 lines
cache_size, BMRC_ratio, OMRC_ratio
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
1, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
2, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
3, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
4, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
5, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
6, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
7, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 1.000000
8, 1.000000, 0.999998
9, 1.000000, 0.999998
9, 1.000000, 0.999998
9, 1.000000, 0.999998
9, 1.000000, 0.999998
9, 1.000000, 0.999998
9, 0.999972, 0.999803
10, 0.999972, 0.999803
10, 0.999972, 0.999803
10, 0.999972, 0.999803
10, 0.999972, 0.999803
10, 0.999972, 0.999803
10, 0.999651, 0.997789
11, 0.999651, 0.997789
11, 0.999651, 0.997789
11, 0.999651, 0.997789
11, 0.999651, 0.997789
11, 0.999390, 0.996287
12, 0.999390, 0.996287
12, 0.999390, 0.996287
12, 0.999390, 0.996287
12, 0.999390, 0.996287
13, 0.999390, 0.996287
13, 0.999390, 0.996287
13, 0.999390, 0.996287
13, 0.999390, 0.996287
13, 0.999390, 0.996287
14, 0.999390, 0.996287
14, 0.999390, 0.996287
14, 0.999390, 0.996287
14, 0.999313, 0.995928
15, 0.999313, 0.995928
15, 0.999313, 0.995928
15, 0.998627, 0.992968
16, 0.998627, 0.992968
16, 0.998627, 0.992968
16, 0.998627, 0.992968
16, 0.998408, 0.992077
17, 0.998408, 0.992077
17, 0.998408, 0.992077
17, 0.998408, 0.992076
18, 0.998408, 0.992076
18, 0.998408, 0.992076
18, 0.998408, 0.992076
19, 0.998408, 0.992076
19, 0.998408, 0.992076
19, 0.998408, 0.992075
20, 0.998408, 0.992075
20, 0.998408, 0.992075
20, 0.998408, 0.992073
21, 0.998408, 0.992073
21, 0.998408, 0.992073
21, 0.998406, 0.992062
22, 0.998406, 0.992062
22, 0.998406, 0.992062
22, 0.998403, 0.992046
23, 0.998403, 0.992046
23, 0.998402, 0.992039
24, 0.998402, 0.992039
24, 0.998402, 0.992038
25, 0.998402, 0.992038
25, 0.998402, 0.992038
25, 0.998400, 0.992030
26, 0.998400, 0.992030
26, 0.998392, 0.991989
27, 0.998392, 0.991989
27, 0.998347, 0.991853
28, 0.998347, 0.991853
28, 0.998302, 0.991741
29, 0.998302, 0.991741
29, 0.998298, 0.991730
30, 0.998298, 0.991730
30, 0.998281, 0.991688
31, 0.998281, 0.991688
31, 0.998262, 0.991629
32, 0.998137, 0.991354
33, 0.998137, 0.991354
33, 0.998073, 0.991220
34, 0.998073, 0.991220
34, 0.998031, 0.991137
35, 0.998031, 0.991137
35, 0.997744, 0.990587
36, 0.997260, 0.989681
37, 0.997260, 0.989681
37, 0.995150, 0.985843
38, 0.993831, 0.983501
39, 0.993831, 0.983501
39, 0.992965, 0.982001
40, 0.991885, 0.980178
41, 0.988815, 0.975123
42, 0.988815, 0.975123
42, 0.984641, 0.968411
43, 0.982675, 0.965310
44, 0.982675, 0.965310
44, 0.981662, 0.963738
45, 0.980802, 0.962438
46, 0.977777, 0.957976
47, 0.976583, 0.956235
48, 0.975749, 0.954978
49, 0.975749, 0.954978
49, 0.974632, 0.953332
50, 0.973996, 0.952401
51, 0.973452, 0.951612
52, 0.972968, 0.950886
53, 0.972549, 0.950143
54, 0.972372, 0.949702
55, 0.972291, 0.949466
56, 0.971665, 0.948601
57, 0.971321, 0.948045
58, 0.971178, 0.947682
59, 0.971037, 0.947343
60, 0.970926, 0.947106
61, 0.970845, 0.946926
62, 0.970765, 0.946726
63, 0.970699, 0.946560
64, 0.970620, 0.946396
65, 0.970533, 0.946228
66, 0.970112, 0.945683
68, 0.969935, 0.945452
69, 0.969898, 0.945361
70, 0.969835, 0.945236
71, 0.969790, 0.945141
72, 0.968908, 0.944201
74, 0.968809, 0.944023
75, 0.968630, 0.943708
76, 0.968186, 0.942916
78, 0.967915, 0.942450
79, 0.967525, 0.941786
80, 0.966442, 0.939961
82, 0.965970, 0.939179
83, 0.964825, 0.937280
85, 0.964128, 0.936168
86, 0.962960, 0.934313
88, 0.962407, 0.933422
89, 0.961115, 0.931485
91, 0.960617, 0.930710
92, 0.959753, 0.929344
94, 0.958715, 0.927964
96, 0.958388, 0.927437
97, 0.957878, 0.926595
99, 0.957455, 0.925885
101, 0.957288, 0.925590
102, 0.956989, 0.925054
104, 0.956709, 0.924555
106, 0.956440, 0.924085
108, 0.956175, 0.923638
110, 0.955774, 0.923011
112, 0.955444, 0.922534
114, 0.955032, 0.921910
116, 0.954652, 0.921330
118, 0.954220, 0.920669
120, 0.953776, 0.919957
122, 0.953249, 0.919123
124, 0.952702, 0.918237
126, 0.949461, 0.915854
128, 0.948163, 0.914497
130, 0.947182, 0.912986
133, 0.946488, 0.911985
135, 0.945580, 0.910925
137, 0.944670, 0.909614
140, 0.944177, 0.908894
142, 0.943294, 0.907801
145, 0.942691, 0.907151
147, 0.942158, 0.906386
150, 0.941836, 0.905914
152, 0.941231, 0.905128
155, 0.940242, 0.904175
158, 0.939874, 0.903649
160, 0.939062, 0.902715
163, 0.938110, 0.901591
166, 0.936902, 0.900281
169, 0.935476, 0.898735
172, 0.934400, 0.897432
175, 0.933335, 0.896176
178, 0.932430, 0.895045
181, 0.931671, 0.894036
184, 0.930978, 0.893117
187, 0.930099, 0.891987
191, 0.929482, 0.891207
194, 0.928791, 0.890401
197, 0.927524, 0.889209
201, 0.926903, 0.888410
204, 0.925906, 0.887220
208, 0.924620, 0.885831
212, 0.922999, 0.884542
215, 0.921825, 0.883164
219, 0.920756, 0.881872
223, 0.918919, 0.880418
227, 0.918057, 0.879332
231, 0.917250, 0.878325
235, 0.916440, 0.877341
239, 0.915587, 0.876347
243, 0.914706, 0.875336
247, 0.913779, 0.874273
251, 0.912289, 0.872756
256, 0.910927, 0.871486
260, 0.909618, 0.870036
265, 0.908680, 0.868965
269, 0.907607, 0.867719
274, 0.906624, 0.866558
279, 0.905636, 0.865420
284, 0.904592, 0.864262
289, 0.903558, 0.863076
294, 0.902338, 0.861800
299, 0.901075, 0.860503
304, 0.899975, 0.859274
309, 0.898767, 0.857892
315, 0.897811, 0.856805
320, 0.896713, 0.855542
326, 0.895761, 0.854487
331, 0.894511, 0.853181
337, 0.893263, 0.851836
343, 0.892058, 0.850512
349, 0.890830, 0.849219
355, 0.889752, 0.848001
361, 0.888728, 0.846829
367, 0.887376, 0.845449
374, 0.883028, 0.843674
380, 0.881683, 0.842261
387, 0.880223, 0.840834
394, 0.878990, 0.839498
401, 0.877755, 0.838203
408, 0.876519, 0.836901
415, 0.874637, 0.835436
422, 0.873110, 0.834065
429, 0.871612, 0.832573
437, 0.870396, 0.831317
444, 0.868978, 0.829901
452, 0.867527, 0.828480
460, 0.866008, 0.827035
468, 0.864534, 0.825624
476, 0.863185, 0.824269
484, 0.861750, 0.822783
493, 0.860447, 0.821464
501, 0.858917, 0.819969
510, 0.856179, 0.818333
519, 0.854739, 0.816889
528, 0.853314, 0.815466
537, 0.851929, 0.814073
546, 0.849995, 0.812413
556, 0.847872, 0.810682
566, 0.846433, 0.809296
575, 0.844877, 0.807805
585, 0.843060, 0.806124
596, 0.841211, 0.804505
606, 0.839581, 0.802992
616, 0.837899, 0.801407
627, 0.836183, 0.799810
638, 0.834262, 0.798139
649, 0.832549, 0.796553
660, 0.830712, 0.794887
672, 0.828878, 0.793204
684, 0.827100, 0.791637
695, 0.825201, 0.789870
708, 0.823461, 0.788270
720, 0.821547, 0.786631
732, 0.819624, 0.784899
745, 0.816333, 0.783091
758, 0.814433, 0.781407
771, 0.812387, 0.779601
785, 0.810344, 0.777951
798, 0.807771, 0.776141
812, 0.805672, 0.774391
826, 0.803415, 0.772555
841, 0.801206, 0.770838
855, 0.798872, 0.769023
870, 0.796629, 0.767244
885, 0.794270, 0.765359
901, 0.792092, 0.763618
916, 0.789730, 0.761783
932, 0.787420, 0.759966
948, 0.785061, 0.758067
965, 0.782687, 0.756189
982, 0.780421, 0.754334
999, 0.778180, 0.752507
1016, 0.775810, 0.750590
1034, 0.773336, 0.748691
1052, 0.771039, 0.746827
1070, 0.768620, 0.744882
1089, 0.766253, 0.742961
1108, 0.763946, 0.741067
1127, 0.761677, 0.739197
1146, 0.759281, 0.737251
1166, 0.756845, 0.735237
1187, 0.754559, 0.733342
1207, 0.752165, 0.731378
1228, 0.749723, 0.729348
1250, 0.747407, 0.727433
1271, 0.745000, 0.725453
1293, 0.742543, 0.723409
1316, 0.740110, 0.721394
1339, 0.737728, 0.719406
1362, 0.735278, 0.717361
1386, 0.732849, 0.715340
1410, 0.730274, 0.713339
1434, 0.727811, 0.711289
1459, 0.725191, 0.709181
1485, 0.722762, 0.707187
1510, 0.720192, 0.705065
1537, 0.717747, 0.703047
1563, 0.715256, 0.700981
1590, 0.712536, 0.698861
1618, 0.709982, 0.696780
1646, 0.707309, 0.694652
1675, 0.704754, 0.692558
1704, 0.702104, 0.690419
1734, 0.699530, 0.688315
1764, 0.696963, 0.686242
1794, 0.694371, 0.684133
1825, 0.691752, 0.681991
1857, 0.689170, 0.679882
1889, 0.686556, 0.677741
1922, 0.683904, 0.675569
1956, 0.681305, 0.673437
1990, 0.678735, 0.671336
2024, 0.676139, 0.669211
2059, 0.673521, 0.667063
2095, 0.670876, 0.664892
2132, 0.668277, 0.662760
2169, 0.665727, 0.660662
2206, 0.663081, 0.658490
2245, 0.660256, 0.656350
2284, 0.657598, 0.654250
2323, 0.654905, 0.652083
2364, 0.652212, 0.649954
2405, 0.649525, 0.647809
2447, 0.646918, 0.645708
2489, 0.644286, 0.643591
2532, 0.641658, 0.641467
2576, 0.638992, 0.639333
2621, 0.636338, 0.637193
2667, 0.633747, 0.635090
2713, 0.631151, 0.632982
2760, 0.628387, 0.630865
2808, 0.625670, 0.628745
2857, 0.623004, 0.626626
2907, 0.620400, 0.624543
2957, 0.617698, 0.622420
3009, 0.615082, 0.620336
3061, 0.612479, 0.618252
3114, 0.609692, 0.616168
3168, 0.606989, 0.614087
3223, 0.604316, 0.612008
3279, 0.601664, 0.609936
3336, 0.599038, 0.607868
3394, 0.596439, 0.605812
3453, 0.593860, 0.603762
3513, 0.591294, 0.601721
3574, 0.588744, 0.599690
3636, 0.586219, 0.597672
3699, 0.583675, 0.595636
3764, 0.581190, 0.593646
3829, 0.578692, 0.591641
3896, 0.576251, 0.589683
3963, 0.573798, 0.587713
4032, 0.571372, 0.585760
4102, 0.568938, 0.583799
4174, 0.566558, 0.581882
4246, 0.564178, 0.579962
4320, 0.561820, 0.578061
4395, 0.559460, 0.576181
4471, 0.557118, 0.574297
4549, 0.554810, 0.572436
4628, 0.552538, 0.570599
4708, 0.550267, 0.568760
4790, 0.547997, 0.566925
4874, 0.545790, 0.565133
4958, 0.543579, 0.563340
5044, 0.541374, 0.561550
5132, 0.539205, 0.559784
5221, 0.537041, 0.558021
5312, 0.534889, 0.556281
5404, 0.531539, 0.554527
5498, 0.528786, 0.552780
5594, 0.526255, 0.551055
5691, 0.523830, 0.549335
5790, 0.521491, 0.547636
5890, 0.518413, 0.545915
5993, 0.515277, 0.544207
6097, 0.512554, 0.542509
6203, 0.509987, 0.540827
6310, 0.507490, 0.539135
6420, 0.503784, 0.537431
6532, 0.500898, 0.535752
6645, 0.498224, 0.534065
6761, 0.495702, 0.532397
6878, 0.493231, 0.530724
6998, 0.490837, 0.529070
7119, 0.488477, 0.527410
7243, 0.486170, 0.525755
7369, 0.483898, 0.524106
7497, 0.481673, 0.522467
7627, 0.479481, 0.520835
7759, 0.477321, 0.519200
7894, 0.475198, 0.517572
8031, 0.473101, 0.515944
8171, 0.469478, 0.514309
8313, 0.465169, 0.512666
8457, 0.461862, 0.511023
8604, 0.459026, 0.509380
8754, 0.456391, 0.507747
8906, 0.453875, 0.506114
9061, 0.451487, 0.504491
9218, 0.449168, 0.502867
9378, 0.446924, 0.501241
9541, 0.444733, 0.499616
9707, 0.442586, 0.497991
9876, 0.440484, 0.496376
10047, 0.438412, 0.494751
10222, 0.436372, 0.493138
10399, 0.434348, 0.491515
10580, 0.432356, 0.489897
10764, 0.430384, 0.488277
10951, 0.428428, 0.486659
11141, 0.426494, 0.485036
11335, 0.424578, 0.483416
11532, 0.422687, 0.481798
11732, 0.420807, 0.480173
11936, 0.418955, 0.478551
12143, 0.417120, 0.476925
12354, 0.415296, 0.475296
12569, 0.413491, 0.473669
12787, 0.411698, 0.472039
13009, 0.409916, 0.470406
13235, 0.408148, 0.468771
13465, 0.406391, 0.467133
13699, 0.404642, 0.465491
13937, 0.402894, 0.463842
14180, 0.401163, 0.462197
14426, 0.399428, 0.460547
14677, 0.397704, 0.458897
14932, 0.395992, 0.457246
15191, 0.394276, 0.455585
15455, 0.392573, 0.453929
15723, 0.390863, 0.452261
15997, 0.389170, 0.450603
16274, 0.387476, 0.448935
16557, 0.385785, 0.447265
16845, 0.384102, 0.445594
17138, 0.382425, 0.443927
17435, 0.380748, 0.442253
17738, 0.379074, 0.440580
18046, 0.377405, 0.438901
18360, 0.375735, 0.437222
18679, 0.374069, 0.435538
19004, 0.372405, 0.433856
19334, 0.370742, 0.432170
19670, 0.369089, 0.430486
20011, 0.367426, 0.428792
20359, 0.365767, 0.427095
20713, 0.364108, 0.425396
21073, 0.362451, 0.423697
21439, 0.360798, 0.421996
21811, 0.359138, 0.420288
22190, 0.357477, 0.418574
22576, 0.355817, 0.416861
22968, 0.354161, 0.415148
23367, 0.352502, 0.413430
23773, 0.350840, 0.411711
24186, 0.349183, 0.409991
24606, 0.347520, 0.408266
25034, 0.345856, 0.406539
25469, 0.344200, 0.404818
25911, 0.342548, 0.403093
26361, 0.340887, 0.401364
26819, 0.339225, 0.399635
27285, 0.337569, 0.397906
27759, 0.335910, 0.396174
28242, 0.334255, 0.394446
28732, 0.332597, 0.392717
29231, 0.330939, 0.390983
29739, 0.329288, 0.389250
30256, 0.327626, 0.387518
30782, 0.325971, 0.385786
31316, 0.324316, 0.384048
31861, 0.322673, 0.382316
32414, 0.321023, 0.380579
32977, 0.319370, 0.378840
33550, 0.317727, 0.377104
34133, 0.316082, 0.375366
34726, 0.314449, 0.373630
35329, 0.312813, 0.371892
35943, 0.311183, 0.370153
36568, 0.309559, 0.368418
37203, 0.307936, 0.366684
37849, 0.306314, 0.364949
38507, 0.304694, 0.363213
39176, 0.303079, 0.361476
39857, 0.301459, 0.359739
40549, 0.299845, 0.358001
41254, 0.298232, 0.356266
41970, 0.296614, 0.354524
42700, 0.295008, 0.352789
43441, 0.293399, 0.351047
44196, 0.291787, 0.349306
44964, 0.290178, 0.347568
45745, 0.288570, 0.345827
46540, 0.286959, 0.344082
47349, 0.285352, 0.342340
48171, 0.283746, 0.340597
49008, 0.282136, 0.338850
49860, 0.280526, 0.337104
50726, 0.278917, 0.335357
51607, 0.277304, 0.333604
52504, 0.275691, 0.331850
53416, 0.274068, 0.330089
54344, 0.272443, 0.328323
55288, 0.270811, 0.326551
56249, 0.269165, 0.324771
57226, 0.267512, 0.322980
58220, 0.265849, 0.321184
59232, 0.264180, 0.319379
60261, 0.262510, 0.317577
61308, 0.260838, 0.315774
62373, 0.259166, 0.313973
63457, 0.257500, 0.312179
64559, 0.255831, 0.310383
65681, 0.254164, 0.308588
66822, 0.252494, 0.306792
67983, 0.250829, 0.305004
69164, 0.249174, 0.303219
70366, 0.247525, 0.301441
71588, 0.245888, 0.299669
72832, 0.244257, 0.297902
74097, 0.242638, 0.296138
75385, 0.241031, 0.294386
76694, 0.239430, 0.292636
78027, 0.237835, 0.290892
79382, 0.236243, 0.289148
80761, 0.234659, 0.287409
82165, 0.233079, 0.285677
83592, 0.231500, 0.283946
85044, 0.229925, 0.282218
86522, 0.228361, 0.280496
88025, 0.226798, 0.278774
89555, 0.225238, 0.277058
91110, 0.223677, 0.275341
92693, 0.222122, 0.273623
94304, 0.220557, 0.271904
95942, 0.218990, 0.270179
97609, 0.217407, 0.268444
99305, 0.215821, 0.266705
101030, 0.214228, 0.264963
102786, 0.212638, 0.263224
104571, 0.211048, 0.261487
106388, 0.209469, 0.259756
108236, 0.207889, 0.258028
110117, 0.206315, 0.256306
112030, 0.204749, 0.254587
113976, 0.203187, 0.252875
115957, 0.201640, 0.251171
117971, 0.200096, 0.249475
120021, 0.198558, 0.247783
122106, 0.197021, 0.246097
124227, 0.195491, 0.244413
126386, 0.193967, 0.242732
128582, 0.192439, 0.241052
130816, 0.190914, 0.239368
133088, 0.189373, 0.237675
135401, 0.187818, 0.235974
137753, 0.186256, 0.234270
140146, 0.184687, 0.232567
142581, 0.183115, 0.230870
145058, 0.181548, 0.229177
147578, 0.179989, 0.227485
150142, 0.178430, 0.225794
152751, 0.176873, 0.224104
155405, 0.175322, 0.222413
158105, 0.173772, 0.220720
160852, 0.172217, 0.219014
163646, 0.170646, 0.217284
166489, 0.169059, 0.215534
169382, 0.167475, 0.213781
172325, 0.165903, 0.212036
175319, 0.164356, 0.210313
178365, 0.162838, 0.208613
181463, 0.161344, 0.206934
184616, 0.159875, 0.205274
187824, 0.158423, 0.203629
191087, 0.156989, 0.202001
194407, 0.155571, 0.200382
197784, 0.154168, 0.198777
201221, 0.152782, 0.197192
204717, 0.151428, 0.195635
208273, 0.150103, 0.194104
211892, 0.148796, 0.192592
215573, 0.147498, 0.191087
219318, 0.146209, 0.189588
223129, 0.144922, 0.188096
227005, 0.143650, 0.186618
230949, 0.142390, 0.185155
234962, 0.141152, 0.183711
239044, 0.139928, 0.182283
243197, 0.138720, 0.180866
247422, 0.137524, 0.179457
251721, 0.136341, 0.178061
256094, 0.135168, 0.176674
260543, 0.133996, 0.175285
265070, 0.132820, 0.173895
269675, 0.131641, 0.172499
274361, 0.130466, 0.171110
279127, 0.129300, 0.169731
283977, 0.128145, 0.168359
288910, 0.126999, 0.166996
293930, 0.125858, 0.165637
299036, 0.124725, 0.164284
304232, 0.123585, 0.162922
309517, 0.122427, 0.161537
314895, 0.121245, 0.160121
320366, 0.120049, 0.158692
325932, 0.118863, 0.157270
331594, 0.117694, 0.155867
337355, 0.116542, 0.154485
343217, 0.115404, 0.153113
349180, 0.114280, 0.151759
355246, 0.113171, 0.150423
361418, 0.112081, 0.149106
367697, 0.111010, 0.147811
374085, 0.109957, 0.146537
380585, 0.108917, 0.145274
387197, 0.107884, 0.144019
393924, 0.106850, 0.142763
400768, 0.105809, 0.141499
407731, 0.104749, 0.140212
414814, 0.103677, 0.138908
422021, 0.102599, 0.137600
429353, 0.101541, 0.136310
436813, 0.100505, 0.135046
444402, 0.099486, 0.133801
452123, 0.098486, 0.132579
459978, 0.097510, 0.131386
467969, 0.096558, 0.130220
476100, 0.095622, 0.129075
484371, 0.094701, 0.127949
492787, 0.093785, 0.126824
501348, 0.092866, 0.125698
510058, 0.091944, 0.124569
518920, 0.091034, 0.123452
527936, 0.090134, 0.122346
537108, 0.089238, 0.121245
546439, 0.088348, 0.120153
555933, 0.087460, 0.119060
565592, 0.086577, 0.117974
575418, 0.085707, 0.116901
585415, 0.084855, 0.115850
595586, 0.084009, 0.114805
605933, 0.083153, 0.113747
616461, 0.082275, 0.112665
627171, 0.081364, 0.111543
638067, 0.080379, 0.110338
649153, 0.079324, 0.109060
660431, 0.078272, 0.107783
671905, 0.077278, 0.106571
683579, 0.076335, 0.105418
695455, 0.075429, 0.104308
707538, 0.074581, 0.103259
719830, 0.073790, 0.102270
732336, 0.073048, 0.101338
745060, 0.072338, 0.100443
758004, 0.071642, 0.099566
771173, 0.070956, 0.098700
784571, 0.070283, 0.097847
798202, 0.069618, 0.097004
812070, 0.068956, 0.096167
826179, 0.068300, 0.095336
840533, 0.067647, 0.094508
855136, 0.066997, 0.093684
869993, 0.066348, 0.092861
885108, 0.065700, 0.092041
900485, 0.065054, 0.091225
916130, 0.064414, 0.090415
932046, 0.063779, 0.089612
948240, 0.063150, 0.088814
964714, 0.062501, 0.087995
981475, 0.061802, 0.087120
998526, 0.061071, 0.086211
1015874, 0.060346, 0.085311
1033524, 0.059653, 0.084449
1051480, 0.058990, 0.083620
1069748, 0.058353, 0.082816
1088334, 0.057734, 0.082033
1107242, 0.057140, 0.081275
1126479, 0.056568, 0.080539
1146050, 0.056005, 0.079814
1165961, 0.055450, 0.079100
1186218, 0.054905, 0.078397
1206827, 0.054367, 0.077702
1227794, 0.053836, 0.077015
1249126, 0.053310, 0.076334
1270827, 0.052789, 0.075658
1292906, 0.052271, 0.074987
1315369, 0.051757, 0.074320
1338222, 0.051249, 0.073661
1361472, 0.050744, 0.073006
1385125, 0.050244, 0.072357
1409190, 0.049747, 0.071712
1433673, 0.049254, 0.071071
1458581, 0.048763, 0.070432
1483922, 0.048266, 0.069787
1509703, 0.047769, 0.069142
1535932, 0.047281, 0.068508
1562617, 0.046802, 0.067882
1589766, 0.046329, 0.067264
1617386, 0.045862, 0.066655
1645486, 0.045403, 0.066054
1674074, 0.044953, 0.065462
1703159, 0.044508, 0.064878
1732749, 0.044069, 0.064300
1762853, 0.043634, 0.063727
1793480, 0.043202, 0.063158
1824640, 0.042776, 0.062596
1856340, 0.042353, 0.062036
1888592, 0.041932, 0.061480
1921404, 0.041515, 0.060928
1954785, 0.041101, 0.060380
1988747, 0.040687, 0.059831
2023299, 0.040273, 0.059283
2058451, 0.039864, 0.058739
2094214, 0.039458, 0.058198
2130598, 0.039058, 0.057664
2167615, 0.038660, 0.057132
2205274, 0.038264, 0.056600
2243588, 0.037868, 0.056066
2282567, 0.037470, 0.055530
2322224, 0.037070, 0.054989
2362570, 0.036657, 0.054426
2403616, 0.036224, 0.053829
2445376, 0.035788, 0.053226
2487861, 0.035373, 0.052655
